Línea ,Lin_desc,MARCA  ,Clave ,Descripción ,MEDIDAS  ,UNIDAD DE MEDIDA,EQUIVALENCIA  ,DESCRIPCION LARGA  ,Tipo de elemento ,Clave alterna 
99,SIN REGISTRO,SIN REGISTRO,0,SIN REGISTRO,,,,,,
4,BALERO DOBLE,SKF,VKBC20062,BALERO DOBLE VW GOLF JETTA A2 85/88 RD,35X66X37,,544307,BALERO SKF DOBLE RUEDA DELANTERA VW GOL 09/12 DERBY 96/00 GOLF JETTA 1.6 1.8 LTS 85/87 ANTES BAH0023 = SYD 544307S,Producto,
4,BALERO DOBLE,SKF,VKBC20027,BALERO DOBLE FORD FOCUS 00/ ECOSPORT 0/4,29X53X37,,801023 BTH1206AB,BALERO SKF DOBLE RUEDA TRASERA FORD ECOSPORT 03/09 ANTES BTH1206AB = BTH1206AB/VK210 GRW239 SYD 801023S TMK 801023ABROD,Producto,7.32E+12
4,BALERO DOBLE,SKF,VKBC20024,BALERO DOBLE NISSAN TSURU III 92/15 RD,38X74X36,,574795 4021050Y00,BALERO SKF DOBLE RUEDA DELANTERA NISSAN TSURU III TSUBAME 95/05 ANTES BAH0041 = SYD 574795S TMK 4021050Y00,Producto,
4,BALERO DOBLE,SKF,VKBC20023,BALERO DOBLE VW JETTA GOLF 89/99 DERBY 9,40X72X37,,566719,BALERO SKF DOBLE RUEDA DELANTERA VOLKSWAGEN GOLF JETTA A3 1993/1998 SEAT IBIZA CORDOBA ANTES BAHB311443 = SYD 566719S TMK 566719B,Producto,
4,BALERO DOBLE,SKF,VKBC20012,BALERO DOBLE VW CARIBE 79/86 AVEO 08/,34X64X37,,803647 532066,BALERO SKF DOBLE RUEDA DELANTERA VW CARIBE ATLANTIC 77/86 JETTA 80/84 AVEO 08/15 PONTIAG G3 07/08 ANTES 309726 = SYD 532066S,Producto,
4,BALERO DOBLE,SKF,VKBC20004,BALERO DOBLE NISSAN PLATINA 02/10 CLIO 0,37X72X37,,579794,BALERO SKF DOBLE RUEDA DELANTERA NISSAN PLATINA APRIO RENAULT CLIO 05/09 SCENIC MEGANE 95/02 ANTES BAH0012AA = BAH0012AD/VK210 TMK 4021000QAA,Producto,
4,BALERO DOBLE,TMK,TMFC41645,BALERO DOBLE RENAULT LOGAN 15 DUSTER 13/,30X62X48,,,BALERO TMK DOBLE RUEDA TRASERA RENAULT DUSTER 13/ LOGAN 15/ SANDERO 13/ RODILLOS,Producto,
4,BALERO DOBLE,TMK,TMFC41288,BALERO DOBLE NISSAN VERSA 12/18 RT,25X55X48,,580578,BALERO TMK DOBLE RUEDA TRASERA RENAULT MEGANE SPORT,Producto,
4,BALERO DOBLE,TMK,TMFC41245,BALERO DOBLE PEUGEOT 307 05/09,25X60X45,,580468,BALERO TMK DOBLE RUEDA TRASERA PEUGEOT 307 2004/ RODILLOS,Producto,
4,BALERO DOBLE,TMK,TMFC40858,BALERO DOBLE RENAULT MEGANE II 04/09 RT,25X55X45,,,BALERO TMK DOBLE RUEDA TRASERA RENAULT MEGANE II 04/09,Producto,tmfc40858
4,BALERO DOBLE,TMK,TMFC40725,BALERO DOBLE RENAULT SCENIC 01X/04X RT,25X62X48,,,BALERO TMK DOBLE RUEDA TRASERA RENAULT SCENIC I 4 CIL 1.6 LTS 2.0 LTS 99/03 RODILLOS,Producto,
4,BALERO DOBLE,TMK,TMDU2753,BALERO DOBLE GM CORSA 03/08 RT,27X53X43,,DU2753,BALERO TMK DOBLE RUEDA TRASERA CHEVROLET CORSA 2003/,Producto,tmdu2753
4,BALERO DOBLE,TMK,TMDT2555,BALERO DOBLE NISSAN VERSA MARCH 12/15 NO,25X55X48,,DT2555,BALERO TMK DOBLE RUEDA TRASERA NISSAN VERSA MARCH 2012/ NOTE 2014/ RODILLOS ANTES TMDB2555,Producto,
4,BALERO DOBLE,TMK,TMDB4988,BALERO DOBLE VW AMAROK 12/19 DISEL,,,101914,,Producto,
4,BALERO DOBLE,TMK,TMDB3564E,BALERO DOBLE MITSUBISHI MIRAGE 13/15 ABS,,,2206009,,Producto,
4,BALERO DOBLE,TMK,TMDB2858,BALERO DOBLE SUZUKI SWIT 07/16 RT,28X58X44,,TMDB2858,BALERO TMK DOBLE RUEDA TRASERO SUZUKI SWIFT 07/15,Producto,
4,BALERO DOBLE,TMK,TMDAC458541,BALERO DOBLE FORD DODGE RAM 1500 RD,45X85X41,,458541,,Producto,
4,BALERO DOBLE,TMK,TMDAC4075,BALERO DOBLE TOYOTA YARIS 05/12 RD,40X75X39,,101755,BALERO TMK DOBLE RUEDA DELANTERA TOYOTA PRIUS 1.8 LTS 12/15 YARIS 1.3 LTS 04/09 SEDAN 1.5 LTS 10/12,Producto,
4,BALERO DOBLE,TMK,TMDAC377233,BALERO DOBLE PEUGEOT 206 98/04,37X72X37,,,,Producto,dac377233
4,BALERO DOBLE,TMK,TM9036340071,BALERO DOBLE TOYOTA HIACE 06/15 RT,40X94X26,,101841 FAG,BALERO TMK DOBLE RUEDA TRASERA TOYOTA HIACE 05/08 SIN BASE = 9036340071/DG4094W12,Producto,9036340071
4,BALERO DOBLE,TMK,TM9036340068,BALERO DOBLE TOYOTA HILUX  TACOMA 95/04,40X90X23,,,BALERO TMK DOBLE RUEDA TRASERA TOYOTA HILUX HIACE 4RUNNER 96/02 TACOMA 95/04,Producto,
4,BALERO DOBLE,TMK,TM9004A36087,BALERO DOBLE TOYOTA AVANZA 07/14 RD,30X62X38,,102643,BALERO TMK RUEDA DELANTERA TOYOTA AVANZA 4 CIL 1.5 LTS 2007/ = 30BWD10,Producto,
4,BALERO DOBLE,TMK,TM805699,BALERO DOBLE VW VENTO 11/ GOL 15/ C/ABS,,,2226011 805699 801663,,Producto,
4,BALERO DOBLE,TMK,TM803837,BALERO DOBLE RENAULT KANGOO 04/ LOGAN,25X55X43,,,"BALERO TMK DOBLE RUEDA TRASERA RENAULT KANGOO 1.6 LTS 04/ MERCEDES BENZ CLASE A 00/ RODILLO",Producto,
4,BALERO DOBLE,TMK,TM803775,BALERO DOBLE GM CORSA MERIVA TORNADO 02/,34X66X37,,803775,BALERO TMK DOBLE RUEDA DELANTERA CHEVROLET CORSA MERIVA TORNADO PONTIAC MATIZ 02/07 = SKF BAH0200,Producto,tm803775
4,BALERO DOBLE,TMK,TM801663,BALERO DOBLE FORD FOCUS ECOSPORT FIESTA,39X72X37,,801663,BALERO TMK DOBLE RUEDA DELANTERA FORD FOCUS ECOSPORT 2000/ C/ABS = SKF BAH0106DX C/IMAN MAS ANCHO QUE BAH0106D,Producto,
4,BALERO DOBLE,TMK,TM801136,BALERO DOBLE VW GOLF JETTA A4 99/07 RD,40X74X40,,559493,BALERO TMK DOBLE RUEDA DELANTERA VW GOLF JETTA A4 1999/ BEETLE 1998/ DERBY 2002/ = SKF BAH0049 40BWD06 801136,Producto,
4,BALERO DOBLE,TMK,TM801023AB,BALERO DOBLE FORD FOCUS 00/ ECOSPORT 0/4,29X53X37,,801023,BALERO TMK DOBLE RUEDA TRASERA FORD FIESTA FOCUS 2000/ FIESTA 98/01 ECOSPORT 2004/ = DAC29530037 BTH1206AA 801023S,Producto,801023ab
4,BALERO DOBLE,TMK,[national-id],BALERO DOBLE GM OPTRA AVEO VECTRA 06/10,39X74X39,,579557 2203002,BALERO TMK DOBLE RUEDA DELANTERA CHEVROLET AVEO 1.5 LTS 18/ OPTRA VECTRA 1999/04 = SKF BAHB636096,Producto,
4,BALERO DOBLE,TMK,TM633967,BALERO DOBLE FIAT PALIO 1.6 L 04/07 RD,35X68X37,,633967,BALERO TMK DOBLE RUEDA DELANTERA FIAT PALIO 4 CIL 1.6 LTS 04/07,Producto,
4,BALERO DOBLE,TMK,TM580400,BALERO DOBLE GM CHEVY 94/08 34X66X37 RD,34X66X37,,580400,BALERO TMK DOBLE RUEDA DELANTERA CHEVROLET CHEVY TODOS = 580400A,Producto,tm580400
4,BALERO DOBLE,TMK,TM579943,BALERO DOBLE VW SHARA ALHAMBRA 01/08,43X80X38,,2226004,BALERO TMK DOBLE RUEDA DELANTERA TRASERA VW SHARAN 4 CIL 1.8 LTS SEAT ALHAMBRA 2002/,Producto,tm579943
4,BALERO DOBLE,TMK,[national-id],BALERO DOBLE FORD WINDSTAR 95/00 TAURUS,42X76X39,,579102,BALERO TMK DOBLE RUEDA DELANTERA FORD TAURUS 86/93 WINDSTAR 95/00 CHRYSLER NEON 04/06 = SKF FW115,Producto,
4,BALERO DOBLE,TMK,TM57410SLM29710,BALERO DOBLE DODGE ATOS DEL 00/01 1.0 RD,38X65X21,,38KW01CG(FAG) 2206004(SYD),BALERO CONICO DODGE ATOS DEL 00/01 1.0,Producto,
4,BALERO DOBLE,TMK,[national-id],BALERO DOBLE VW JETTA GOLF 89/99 DERBY 9,40X72X37,,566719,BALERO TMK DOBLE RUEDA DELANTERA VW GOLF JETTA A3 88/89 DERBY 4 CIL 1.8 LTS 95/01 NUEVO ANCHO = SKF BAHB311443,Producto,[national-id]
4,BALERO DOBLE,TMK,[national-id],BALERO DOBLE VW EUROVAN 92/03 RD,45X80X45,,564725AB,BALERO DOBLE VW EUROVAN DEL/TRAS,Producto,tm564725ab
4,BALERO DOBLE,TMK,TM559494,BALERO DOBLE FORD CONTOUR MYSTIQUE 98/01,40X75X37,,805971,BALERO TMK DOBLE RUEDA DELANTERA FORD MYSTIQUE CONTOUR MONDEO 95/00 = TMK559494 SKF BAHB633966,Producto,tm559494
4,BALERO DOBLE,TMK,TM559431,BALERO DOBLE FORD EXPLORER 02/05 AVIATOR,47X85X45,,559431,BALERO TMK DOBLE RUEDA TRASERA FORD EXPLORER 02/05 LINCOLN AVITOR 03/05 MERCURY MOUNTAINEER 02/08 = SKF GRW259,Producto,tm559431
4,BALERO DOBLE,AMB,TM559225,BALERO DOBLE TOYOTA HONDA RD,,,,BALERO DOBLE TOYOTA HONDA,Producto,559225
4,BALERO DOBLE,TMK,TM555801,BALERO DOBLE DODGE NEON 00/01 PT CRUISER,42X76X33,,101751,BALERO TMK DOBLE RUEDA DELANTERA CHRYSLER NEON 00/04,Producto,
4,BALERO DOBLE,TMK,TM555800,BALERO DOBLE DODGE NEON 95/99 RD,40X76X33,,102413,BALERO TMK DOBLE RUEDA DELANTERA CHRYSLER NEON 94/99 = TMK555800,Producto,tm555800
4,BALERO DOBLE,TMK,TM548083,BALERO DOBLE PUEGEOT 306  01/02 PARTNER,38X72X33,,,BALERO TMK DOBLE RUEDA DELANTERA PEUGEOT 306 4 CIL 1.8 LTS 2.0 LTS 01/02 PARTNER 1.6 LTS 2003/,Producto,
4,BALERO DOBLE,TMK,[national-id],BALERO DOBLE DODGE DART K LEBARON 84/90,42X76X40,,547059,BALERO TMK DOBLE RUEDA DELANTERA CHRYSLER SERIES K 1984/ NEW YORKER 87/89 SHADOW 2.2 LTS 87/90 ALTO = SKF BAHB309796,Producto,
4,BALERO DOBLE,TMK,[national-id],BALERO DOBLE VW GOLF JETTA A2 85/88 RD,35X66X37,,544307D,BALERO TMK DOBLE RUEDA DELANTERA VW GOLF JETTA 87/88,Producto,[national-id]
4,BALERO DOBLE,TMK,[national-id],BALERO DOBLE VW POINTER GOL 09/FOCUS FIE,39X72X37,,803646,BALERO TMK DOBLE RUEDA DELANTERA VW POINTER TODOS GOL 2009/ FORD FIESTA FOCUS CHEVROLET ASTRA = SKF BAHB311396,Producto,[national-id]
4,BALERO DOBLE,TMK,TM540733,BALERO DOBLE FORD TOPAZ  84/94 VW CORSAR,39X68X37,,713002710,BALERO TMK DOBLE RUEDA DELANTERA FORD TOPAZ VW CORSAR = SKF BAHB311315,Producto,
4,BALERO DOBLE,TMK,TM539166AB,BALERO DOBLE DODGE DART K 82/83 BAJO RD,40X76X33,,"539166(TMK,SYD)",BALERO TMK DOBLE RUEDA DELANTERA CHRYSLER DART K 82/83 BAJO,Producto,
4,BALERO DOBLE,TMK,TM532066DA,BALERO DOBLE VW CARIBE 79/86 AVEO 08/,34X64X37,,532066 803647,BALERO TMK DOBLE RUEDA DELANTERA VW ATLANTIC CARIBE TODOS CHEVROLET AVEO 2008/ PONTIAC G3 07/08 = 34BWD11 = VKBC20012,Producto,tm532066da
4,BALERO DOBLE,TMK,TM5172002000,BALERO DOBLE DODGE ATOS 02/ VERNA 04/06,38X70X37,,5172002000,BALERO TMK DOBLE RUEDA DELANTERA CHRYSLER HYUNDAI ATOS 2002/ VERNA 2004/06 I10 12/14 ATTITUDE 06/14,Producto,
4,BALERO DOBLE,TMK,TM517011,BALERO DOBLE TOYOTA TACOMA 95/04 4RUNNER,54X96X51,,102405,BALERO TMK DOBLE RUEDA DELANTERA TOYOTA TACOMA 98/04 4RUNNER 96/02 TUNDRA 96/05 RODILLOS = SKF FW189,Producto,
4,BALERO DOBLE,TMK,TM513106,BALERO DOBLE BMW 318/320/325 88/7,42X75X37,,2202001,BALERO TMK DOBLE RUEDA DELANTERA BMW 318I 91/99 320I 92/05 323I 92/05 325I 87/06 328I 96/09 Z4 04/08 = GRW140,Producto,
4,BALERO DOBLE,TMK,TM513073,BALERO DOBLE PUEGEOT PARTNER 04/18,42X82X36,,513073,BALERO TMK DOBLE RUEDA DELANTERA PEUGEOT PARTNER 99/02 206 97/04 306 98/00 307 03/06 = SKF BAH0185D,Producto,tm513073
4,BALERO DOBLE,TMK,TM513057,BALERO DOBLE FORD PROBE MAZDA 626 88/92,42X72X38,,513057,BALERO TMK DOBLE RUEDA DELANTERA FORD PROBE 89/92 MAZDA 88/92 = SKF BTHB1866047A,Producto,513057
4,BALERO DOBLE,TMK,TM513036,BALERO DOBLE DODGE COLT VISTA 85/91 RD,40X80X36,,513036,BALERO TMK DOBLE RUEDA DELANTERA CHRYSLER COLT VISTA 85/91 SUMMIT 92/96,Producto,
4,BALERO DOBLE,TMK,TM511037,BALERO DOBLE NISSAN  X-TRAIL 01/06 RT,38X79X45,,101826,BALERO TMK DOBLE RUEDA TRASERA NISSAN XTRAIL 4X2 02/07,Producto,tm511037
4,BALERO DOBLE,TMK,TM510125,BALERO DOBLE KIA RIO 12/17,,,510125,,Producto,
4,BALERO DOBLE,TMK,TM510092,BALERO DOBLE HONDA ODYSSEY 05/08 CR-V 07,51X91X44,,101819,BALERO TMK DOBLE RUEDA DELANTERA HONDA ODYSSEY 05/06 CRV 07/10 ACURA RDX 07/10 C/ABS = 51BWD01A,Producto,tm510092
4,BALERO DOBLE,TMK,TM510090,BALERO DOBLE DODGE CALIBER JEEP PATRIO R,43X80X40,,510090 101812,BALERO DOBLE HONDA ODYSSEY DEL,Producto,
4,BALERO DOBLE,TMK,TM510079,BALERO DOBLE MITSUBISHI OUTLADER LANCER,45X80X40,,101809,BALERO TMK DOBLE RUEDA DELANTERA MITSUBISHI LANCER OUTLANDER 02/06 = SKF FW34,Producto,
4,BALERO DOBLE,TMK,[national-id],BALERO DOBLE SUZUKI SWIFT 12/17 ABS,,,[national-id],,Producto,
4,BALERO DOBLE,TMK,TM510074,BALERO DOBLE HONDA CRV 02/06 C/ABS RD,45X84X72,,101641,BALERO TMK DOBLE RUEDA DELANTERA HONDA CRV 02/11 C/ABS = SKF FW38 NSK 45BWD12,Producto,tm510074
4,BALERO DOBLE,TMK,TM510073,BALERO DOBLE HONDA ACCORD ACURA 03/08 RD,48X86X42,,2209005,BALERO TMK DOBLE RUEDA DELANTERA HONDA ACCORD DX EX ACURA TL TSX 03/08 = 48BWD02 SKF FW48,Producto,tm510073
4,BALERO DOBLE,TMK,TM510072,BALERO DOBLE FORD ESCAPE 4X2 01/05 RD,42X78X45,,102416,BALERO TMK DOBLE RUEDA DELANTERA FORD ESCAPE 4X2 4X4 01/05 = SKF BAH0069,Producto,
4,BALERO DOBLE,TMK,TM510070,BALERO DOBLE TOYOTA COROLLA 03/06 MATRIX,40X74X42,,101703,BALERO TMK DOBLE RUEDA DELANTERA TOYOTA COROLLA 00/06 CELICA 00/04 MATRIX 03/06 PRIUS 03/05 = SKF FW188,Producto,tm 510070
4,BALERO DOBLE,TMK,TM510063,BALERO DOBLE FORD EDGE 07/14 RD,45X84X45,,101732,BALERO TMK DOBLE RUEDA DELANTERA TOYOTA SIENNA 04/08 CAMRY 04/08 AVALON 95/08 SOLARA 04/08 = 45BWD10CA86 SKF FW50,Producto,
4,BALERO DOBLE,TMK,TM510059,BALERO DOBLE HONDA LANDCRUSIER 98/04 RD,48X89X42,,102415,BALERO TMK DOBLE RUEDA DELANTERA HONDA ODYSSEY 99/04 TOYOTA LAND CRUISER 98/04 = 48BWD01,Producto,tm510059
4,BALERO DOBLE,TMK,TM510039,BALERO DOBLE HONDA ACCORD 96/02 CRV 96/0,45X84X42,,101641,BALERO TMK DOBLE RUEDA DELANTERA HONDA CRV 97/06 PILOT 03/05 ACCORD 98/02 PRELUDE 97/01,Producto,510039
4,BALERO DOBLE,TMK,TM510030,BALERO DOBLE HONDA CIVIC 92/05,43X79X41,,2209001,BALERO TMK DOBLE RUEDA DELANTERA HONDA CIVIC DX EK EX HX LX 97/05 = 43BWD08,Producto,
4,BALERO DOBLE,TMK,TM510015,BALERO DOBLE HONDA CIVIC 92/00 CRV 02/06,38X73X40,,,BALERO TMK DOBLE RUEDA DELANTERA HONDA CIVIC 92/00 CRV 02/03 =TMK510015 SKF FW152,Producto,
4,BALERO DOBLE,TMK,[national-id],BALERO DOBLE TOYOTA AVANZA 12/15 C/ABS R,38X70X38,,510012,BALERO TMK DOBLE RUEDA DELANTERA TOYOTA AVANZA 15/ C/ABS ENCODER 38X70X38,Producto,
4,BALERO DOBLE,TMK,[national-id],BALERO DOBLE FORD FUSION MILAN 06/08 RD,42X80X45,,510010A 102421-2208006,BALERO TMK DOBLE RUEDA DELANTERA FORD FUSION MERCURY MILAN 06/08 PROBE 93/97 MAZDA 6 03/04 C/ABS,Producto,[national-id]
4,BALERO DOBLE,TMK,TM510006,BALERO DOBLE TOYOTA SIENNA 98/03 RAV-4 R,43X82X45,,101076,BALERO TMK DOBLE RUEDA DELANTERA TOYOTA SIENNA 98/03 RAV4 01/05 AVALON 95/04 CAMRY 92/03 SOLARA 99/03 = SKF FW153,Producto,
4,BALERO DOBLE,TMK,TM510001,BALERO DOBLE SUSUKI SWIF 89/94 RD,36X38X33,,,BALERO TMK DOBLE RUEDA DELANTERA SUZUKI SWIFT 89/94 FORSA 87/88 CHEVROLET SPRINT TURBO 89/90,Producto,
4,BALERO DOBLE,TMK,TM43210VW100,BALERO DOBLE NISSAN URVAN 07/ PATHFINDER,40X80X38,,,BALERO TMK DOBLE RUEDA TRASERA NISSAN URVAN 2007/ PATTHFINDER 97/04,Producto,
4,BALERO DOBLE,TMK,TM4321050A05,BALERO DOBLE NISSAN TSURU II 88/91 RT,27X52X45,,801437,BALERO TMK DOBLE RUEDA TRASERA NISSAN TSURU II 88/91 = 801437A,Producto,tm43210'50a05
4,BALERO DOBLE,TMK,TM4321000QAA,BALERO DOBLE NISSAN PLATINA CLIO GM AVEO,37X72X37,,546467,BALERO TMK DOBLE RUEDA TRASERA NISSAN PLATINA RENAULT CLIO 2001/,Producto,tm43210'00qaa
4,BALERO DOBLE,TMK,TM40210QUEST,BALERO DOBLE NISSAN QUEST 93/02 RD,47X81X53,,102412,BALERO TMK DOBLE RUEDA DELANTERA NISSAN QUEST 93/02,Producto,tm40210'quest
4,BALERO DOBLE,TMK,TM4021050Y00,BALERO DOBLE NISSAN TSURU III 92/15 RD,38X74X36,,574795,BALERO TMK DOBLE RUEDA DELANTERA NISSAN TSURU III 1992/ = 574795A SKF BAH0041,Producto,TM40210-50Y00
4,BALERO DOBLE,TMK,TM4021050A05,BALERO DOBLE NISSAN TSURU II 88/91 RD,38X74X50,,559192,BALERO TMK DOBLE RUEDA DELANTERA NISSAN TSURU II 88/91 = 559192 SKF FW116,Producto,tm40210'50a05
4,BALERO DOBLE,TMK,TM402104Z000,BALERO DOBLE NISSAN SENTRA 01/06 ALMERA,40X74X36,,101730,BALERO TMK DOBLE RUEDA DELANTERA NISSAN SENTRA B15 2001/ = 40BWD15,Producto,tm40210'4z000
4,BALERO DOBLE,TMK,TM4021030RR0,BALERO DOBLE NISSAN ALTIMA 90/01 MAXIMA,42X76X38,,101032,BALERO TMK DOBLE RUEDA DELANTERA NISSAN ALTIMA 90/01 MAXIMA 90/99 DE RODILLO = SKF BAH0040,Producto,tm40210'30rr0
4,BALERO DOBLE,TMK,TM402102Y000,BALERO DOBLE NISSAN X TRAIL ALTIMA 02/07,43X76X43,,101788X402102Y00,BALERO TMK DOBLE RUEDA DELANTERA NISSAN XTRAIL 02/07 MAXIMA 00/05 ALTIMA 00/07 = SKF FW60,Producto,tm40210'2y000
4,BALERO DOBLE,TMK,TM402101LZ44,BALERO DOBLE NISSAN FRNTIER X TERRA 00/0,,,513246,,Producto,
4,BALERO DOBLE,TMK,TM4021000QAA,BALERO DOBLE NISSAN PLATINA CLIO GM AVEO,37X72X37,,579794,BALERO TMK DOBLE RUEDA DELANTERA NISSAN PLATINA 2001/ = SKF BAH0094 KIT VKBA3596,Producto,tm40210'00qaa
4,BALERO DOBLE,TMK,TM391315,BALERO DOBLE DODGE ASPEN NITRO 07/09 RT,,,391315,,Producto,
4,BALERO DOBLE,SERVICE LINE,SNR40650,BALERO DOBLE GM CORSA 03/08 RT,27X53X43,,DU2753,BALERO DOBLE TRASERO GM CORSA,Producto,DU2753SI
4,BALERO DOBLE,SKF,GRW40,BALERO DOBLE NISSAN VERSA 11/13 RT,25X55X48,,DT2555,BALERO SKF DOBLE RUEDA TRASERA NISSAN VERSA 11/13,Producto,85311503822
4,BALERO DOBLE,MBS,DG4094W12,BALERO DOBLE TOYOTA HIACE 06/15 RT,40X94X26,,,BALERO MBS RUEDA TRASERA TOYOTA HIACE 2005/ 9036340071,Producto,DG4094W
4,BALERO DOBLE,AMB,DE0565,BALERO DOBLE NISSAN TSURU AMERICANO,,,,BALERO DOBLE NISSAN TSURU DEL,Producto,
