Línea ,Lin_desc,MARCA  ,Clave ,Descripción ,MEDIDAS  ,UNIDAD DE MEDIDA,EQUIVALENCIA  ,DESCRIPCION LARGA  ,Tipo de elemento ,Clave alterna 
11,CAJA DIRECCION,YOKOMITSU,DMNN0120,CAJA DIRECCION NISSAN TSURU III 92/17 HI,,,49001-F4200 CDO,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNN0100,CAJA DIRECCION NISSAN TSURU III 92/17 ST,,,,,Producto,4800165Y10
11,CAJA DIRECCION,YOKOMITSU,DMNK1100,CAJA DIRECCION DODGE ATTITUDE 06/11,,,,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNK0800,CAJA DIRECCION DODGE I10 11/14 ELECTROAS,,,,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNF0210,CAJA DIRECCION FORD FIESTA 11/19 HID,,,,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNF0200,CAJA DIRECCION FORD FIESTA 03/10 ECOSPOR,,,,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNC1100,CAJA DIRECCION GM BEAT 18/20 ELECTROASI,,,,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNC0210,CAJA DIRECCION GM CORSA 03/ ELECTROASIST,,,,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNC0200,CAJA DIRECCION GM CORSA03/08 TORNADO  04,,,,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNC0100,CAJA DIRECCION GM CHEVY MONZA 94/07 STD,,,,,Producto,
11,CAJA DIRECCION,CROMITE,DH3022,REPUESTO CAJA DIR FORD 96/98 PICKUP,,,DH3022 ANTES DH-22802,,Producto,
11,CAJA DIRECCION,NIKKO,96316283SFT,CAJA DIRECCION GM MATIZ 04/05,,,96316283,,Producto,
11,CAJA DIRECCION,BRUCK,93FB3503AA,CAJA DIRECCION FORD KA 01/08 STD,,,93FB3503AA,,Producto,
11,CAJA DIRECCION,SAFETY,900602SFT,CAJA DIRECCION GM CHEVY MONZA 94/07 STD,,,900602,"CAJA DIRECCION STANDAR CHEVROLET CHEVY 94/12 CHEVY BRASIL 99/03",Producto,
11,CAJA DIRECCION,SYD,7701471107,CAJA DIRECCION NISSAN PLATINA 02/10 STD,,,,"CAJA DIRECCION STANDAR NISSAN PLATINA 02/10",Producto,
11,CAJA DIRECCION,SAFETY,5651005050SFT,CAJA DIRECCION DODGE ATOS 06- SINFÍN LAR,,,,"CAJA DIRECCION STANDAR CHRYSLER HYUNDAI ATOS 1.1 LTS 05/10 SINFIN LARGO",Producto,
11,CAJA DIRECCION,SAFETY,5651002010SFT,CAJA DIRECCION DODGE ATOS 00/04 STD SINF,,,5651002010SFT,"CAJA DIRECCION STANDAR CHRYSLER HYUNDAI ATOS 1.0 LTS 00/04 SINFIN CORTO",Producto,
11,CAJA DIRECCION,SAFETY,565001E500SFT,CAJA DIRECCION DODGE ATTITUDE ELECTROASI,,,565001E500SFT,,Producto,
11,CAJA DIRECCION,SAFETY,565000X000SFT,CAJA DIRECCION DODGE I10 11/14 ELECTROAS,,,,CAJA DIRECCION ELETROASISTIDA HYUNDAI i10 1.1 LTS 11/14 = 2006016,Producto,
11,CAJA DIRECCION,SAFETY,49001VW600SFT,CAJA DIRECCION NISSAN URVAN 02/07,,,,"CAJA DIRECCION HIDRAULICA NISSAN URVAN 2.4 LTS 02/07 URVAN 2.5 3.0 LTS 08/12 S/EMPAQUE ",Producto,
11,CAJA DIRECCION,NIKKO,4900100QAANIKKO,CAJA DIRECCION NISSAN PLATINA 02/10 HID,,,4900100QAA,,Producto,
11,CAJA DIRECCION,SYD,48001Y02G1,CAJA DIRECCION NISSAN TSURU III 92/07,,,,CAJA DIRECCION STANDAR NISSAN TSURU III TSUBAME 92/11,Producto,
11,CAJA DIRECCION,SAFETY,48001EM30BSFT,CAJA DIRECCION NISSAN TIIDA 06 ELECTROAC,,,,"CAJA DIRECCION STANDAR NISSAN TIIDA 06/14 ELECTROMECANICA",Producto,
11,CAJA DIRECCION,SAFETY,4800165Y10SFT,CAJA DIRECCION NISSAN TSURU III 92/17,,,,CAJA DIRECCION STANDAR NISSAN TSURU III 1992/14 TSUBAME 1992/04 ARMADA,Producto,
11,CAJA DIRECCION,SYD,4800160A01,CAJA DIRECCION NISSAN TSURU II 88/91 STD,,,,"CAJA DIRECCION STANDAR NISSAN TSURU II 88/91",Producto,4800160A01SFT
11,CAJA DIRECCION,SAFETY,4800117A05,CAJA DIRECCION NISSAN TSURU I 84/87 STD,,,,,Producto,
11,CAJA DIRECCION,SAFETY,4800104A01,CAJA DIRECCION NISSAN TSURU I 84/87 STD,,,,,Producto,
11,CAJA DIRECCION,SYD,377419063,CAJA DIRECCION VW POINTER  99/07 STD,,,,"CAJA DIRECCION STANDAR VOLKSWAGEN POINTER PICK UP 97/08",Producto,
11,CAJA DIRECCION,SAFETY,211415049SFT,CAJA DIRECCION VW COMBI 73/01,,,211415049,,Producto,
11,CAJA DIRECCION,SAFETY,1J0422105SFT,CAJA DIRECCION VW JETTA BEETLE GOLF A4 9,,,,"CAJA DIRECCION HIDRAULICA VW BEETLE GOLF A4 98/07 JETTA A4 98/14 BEETLE 98/11 S/EMPAQUE",Producto,
11,CAJA DIRECCION,SAFETY,191419063BSFT,CAJA DIRECCION VW JETTA A2 STD A/GRUESO,,,191419063B,"CAJA DIRECCION STANDAR VW GOLF A2 87/92 JETTA A2 85/92 ASTRIADO FINO ",Producto,
11,CAJA DIRECCION,SYD,191419063B,CAJA DIRECCION VW JETTA A2 STD A/GRUESO,,,,"CAJA DIRECCION STANDAR VOLKSWAGEN GOLF JETTA A2 ASTRIADO FINO 87/92 ",Producto,
11,CAJA DIRECCION,BRUCK,191419061,CAJA DIRECCION VW JETTA A2 A/FINO,,,,,Producto,
11,CAJA DIRECCION,SAFETY,171419063BSFT,CAJA DIRECCION VW ATLANTIC CARIBE  79/87,,,171419063B,"CAJA DIRECCION STANDAR VW JETTA A1 80/84 ATLANTIC CARIBE 77/87 ",Producto,
11,CAJA DIRECCION,BRUCK,171419063,CAJA DIRECCION VW ATLANTIC CARIBE  79/87,,,,,Producto,
11,CAJA DIRECCION,SYD,157378,CAJA DIRECCION HID SYD CR VOYAG 96 6V,,,,,Producto,
11,CAJA DIRECCION,SAFETY,113415061SFT,CAJA DIRECCION VW SEDAN 68/04,,,,,Producto,
11,CAJA DIRECCION,SYD,1041275,CAJA DIRECCION FORD FIESTA 98/11 STD,,,,CAJA DIRECCION STANDAR FORD FIESTA IKON 98/11 = 1041275SFT,Producto,1041275GR
11,CAJA DIRECCION,SYD,10360036,CAJA DIRECCION VW COMBI 74/96 STD 1.8,,,,,Producto,
03,BALATA TAMBOR,WAGNER,WZ994,BALATA FT GM CHEVY 95/11 CORSA 02/11,,,1665S994 13X0,BALATA TAMBOR TRASERA CHEVROLET CHEVY 09/12 MONZA 1997/03 JOY 1994/03 C2 04/08 SWING 1994/03 VAGONETA 00/02 CORSA 02/08 = OW13X0ZV,Producto,
03,BALATA TAMBOR,WAGNER,WZ984,BALATA FT FORD FIESTA 11/15,,,1437S984,BALATA TAMBOR TRASERA FORD FIESTA 11/15 IKON 13/14  = OW1437ZV,Producto,
03,BALATA TAMBOR,WAGNER,WZ961,BALATA FT FORD LOBO FRENO MANO,,,1645S961,BALATA TAMBOR TRASERA FORD F150 09/11 ESTACIONAMIENTO,Producto,
03,BALATA TAMBOR,WAGNER,WZ960,BALATA FT GM SILVERADO 1500 CANYON 09/11,,,1644S960,BALATA TAMBOR TRASERA CHEVROLET SILVERADO 1500 08/13 GMC SIERRA 1500 08/13 = OW1644ZV,Producto,
03,BALATA TAMBOR,WAGNER,WZ959,BALATA FT GM COLORADO CANYON 09/11,,,1643S959,BALATA TAMBOR TRASERA CHEVROLET COLORADO 09/12 GMC CANYON 09/12 ESTACIONAMIENTO = OW1643ZV,Producto,
03,BALATA TAMBOR,WAGNER,WZ945,BALATA FT TOYOTA COROLA,,,1635ZV,BALATA TAMBOR TRASERA TOYOTA COROLLA 09/15 PRIUS 10/13 PRIUS C 12/16 SCION XD 08/13 YARIS 07/16  = OW1635ZV,Producto,
03,BALATA TAMBOR,WAGNER,WZ928,BALATA FT HONDA CRV FRENO DE MANO,,,,BALATA TAMBOR TRASERA ACURA RDX 07/13 HONDA CRV 07/13 ESTACIONAMIENTO,Producto,
03,BALATA TAMBOR,WAGNER,WZ924,BALATA FT NISSAN TIIDA 06/12 LANCER 08/0,,,1624S924,BALATA TAMBOR TRASERA NISSAN TIIDA 07/14 VERSA 09/12 MITSIBISHI LANCER 08/09 = OW1624ZV,Producto,
03,BALATA TAMBOR,WARNER,WZ922,BALATA FT DODGE DAKOTA 06/11 MITSUBISHI,,,1582S922,BALATA TAMBOR TRASERA CHRYSLER DAKOTA 06/10 DAKOTA 2011 MITSUBISHI RAIDER 06/09 ESTACIONAMIENTO = OW1582Z1V,Producto,
03,BALATA TAMBOR,WAGNER,WZ916,BALATA FT TOYOTA MATRIX 99/13 VIBE 09/10,,,1620 S916,BALATA TAMBOR TRASERA TOYOTA RAV-4 06/18 - RAV-4 6CIL 06/12 - RAV-4 ELECT 12/14 - MATRIX 1.8LT 09/13 -  MATRIX 2.4LT 09/13 - CAMRY 2.5LT 18 - CAMRY 3.5LT 18 -- NISSAN SENTRA 2.0LT 07/12 - SENTRA 2.5LT 07/12 - SENTRA 1.8LT 13/17 - SENTRA 1.6LT 17 - ROGUE 2.5LT 08/15 - JUKE 11/17 - LEAF ELECT 11/15 -- PONTIAC VIBE 1.8LT 09/10 - VIBE 2.4LT 09/10 -- LEXUS HS250H 2.4LT 10/12,Producto,
03,BALATA TAMBOR,WAGNER,WZ832,BALATA FT TOYOTA COROLLA 03/08 PRIUS 04/,,,1515 S832,BALATA TAMBOR TRASERA TOYOTA COROLLA 03/08 PRIUS 04/08 SCION XA 04/06 XB 04/06 = OW1515Z1V,Producto,
03,BALATA TAMBOR,WARNER,WZ815,BALATA FT GM COLORADO 04/08 CANYON 04/08,,,1548S815,BALATA TAMBOR TRASERA CHEVROLET COLORADO 04/08 -- GMC CANYON 04/08 -- ISUZU I280 2006 I350 2006 I370 07/08 = OW1548ZV,Producto,
03,BALATA TAMBOR,WAGNER,WZ810,BALATA FT DODGE PT CRUISER 04/09 VW VENT,,,1542S810,BALATA TAMBOR TRASERA VOLKSWAGEN VENTO 13/16 CHRYSLER PT CRUISER 04/09 = OW1542Z1V,Producto,
03,BALATA TAMBOR,WAGNER,WZ771,BALATA FT GM AVALANCHE SILVERADO EXPRESS,,,2192S771,BALATA TAMBOR TRASERA CHEVROLET AVALANCHE 2500 02/06 EXPRESS 2500 03/08 EXPRESS 3500 03/11 SILVERADO 1500 HD 02/07 SILVERADO 2500 1999/04 HUMMER H2 02/04 DODGE RAM 2500 00/01 ESTACIONAMIENTO = OW2192ZV,Producto,
03,BALATA TAMBOR,WAGNER,WZ736,BALATA FT FORD COURIER 99/08 CONTOUR MYS,,,1504S736,BALATA TAMBOR TRASERA FORD CONTOUR 1995/00 MERCURY MYSTIQUE 1995/00 COUGAR 1999/02 = OW1504ZV,Producto,
03,BALATA TAMBOR,WARNER,WZ714R,BALATA FT DODGE CARAVAN VOYAGER 96/05,,,1485S714,BALATA TAMBOR TRASERA DODGE GRAN VOYAGER 96/00 - TOWN & COUNTRY 96/07 - VOYAGER 96/03 - CARAVAN 96/07 - GRAN CARAVAN 96/07,Producto,
03,BALATA TAMBOR,WARNER,WZ705R,BALATA FT FORD EXPLORER RANGER 95/00,,,2089S705,BALATA TAMBOR TRASERA FORD RANGER 1995/09 -- MAZDA 1995/09 MAZDA B2300 1995/09 B2500 1998/01 B3000 1995/07 B4000 1995/09 REMACHADA = OW2089ATZV,Producto,
03,BALATA TAMBOR,WAGNER,WZ704R,BALATA FT RANGER B2500 B3000 95/14 9 PUL,,,2180S704,BALATA TAMBOR TRASERA FORD RANGER 1995/09 MAZDA B2300 1995/09 B2500 1998/01 B3000 1995/07 B4000 1995/09 REMACHADA = OW1282TZ1V,Producto,
03,BALATA TAMBOR,WAGNER,WZ701,BALATA FT FORD EXPLORER 95/99 WINDSTAR 9,,,1484S701,BALATA TAMBOR TRASERA FORD EXPLORER SPORT TRACK 02/05 EXPLORER 1995/01 WINDSTAR 1995/03 JEEP GRAND CHEROKEE 1994/1998 MERCURY MOUNTAINEER 1997/01 ESTACIONAMIENTO = OW1484ZV,Producto,
03,BALATA TAMBOR,WAGNER,WZ638,BALATA FT NISSAN TSURU III 93/17,,,1438S638,BALATA TAMBOR TRASERA NISSAN 200SX 1995/1998 SENTRA 1991/1999 TSURU 1992/15 = OW1438ZV,Producto,
03,BALATA TAMBOR,WAGNER,WZ631,BALATA FT NISSAN X TERRA FROINTER 98/04,,,1433 S631,BALATA TAMBOR TRASERA NISSAN NP300 08/14 PATHFINDER 1996/04 FRONTIER 1998/04 D21 1990/1994 XTERRA 00/04 PICK UP 1995/1997 INFINITI OX4 1997/03 = OW1433ZV,Producto,
03,BALATA TAMBOR,WAGNER,WZ583R,BALATA FT FORD F350 95/98 DODGE RAM 3500,,,2171S583,BALATA TAMBOR TRASERA CHRYSLER RAM 1500 VAN 2003 RAM 2500 VAN 1999/03 RAM3500 VAN 1999/03 FORD E350 ECONOLINE 1987/1998 E350 ECONOLINE CLUB WAGON 1987/1998 REMACHADA = OW2171TZR,Producto,
03,BALATA TAMBOR,WAGNER,WZ574,BALATA FT NISSAN D21 94/08 URVAN  FRONTI,,,1399S574,BALATA TAMBOR TRASERA NISSAN URVAN 14/15 NP300 2014 PATHFINDER 1989/1995 FRONTIER 1998/04 PICK UP 1995/1997 STANZA 1986/1987 PICK UP D21 1986/1994 = OW1399ZV,Producto,
03,BALATA TAMBOR,WARNER,WZ553R,BALATA FT GM CAVALIER 90/02 SUNFIRE 95/0,,,2164S553,BALATA TAMBOR TRASERA CHEVROLET CAVALIER 1985/02 CHEVETTE 1985/1987 BERETTA 1991/1996 BUICK SKYLARK 1985/1998 SOMERSET REGAL 1985 SKYHAWK 1985/1989 REMACHADA = OW2164ZR,Producto,
03,BALATA TAMBOR,WAGNER,WZ538R,BALATA FT DODGE VOYAGER CARAVAN 89/95,,,2168S538,BALATA TAMBOR TRASERA TOWN COUNTRY 1990/1995 DODGE CARAVAN 1984/1995 DAKOTA 1987/02 GRAND CARAVAN 1987/1995 MINI RAM 1984/1987 JEEP CHEROKEE 1990/00 COMANCHE 1990/1992 TJ 1997/00 WAGONEER 1990 REMACHADA = OW2168TZR,Producto,
03,BALATA TAMBOR,WARNER,WZ473R,BALATA FT GM C1500 94/99 SUBURBAN 92/98,,,2073T473,BALATA TAMBOR TRASERA CHEVROLET SUBURBAN 1978/1986 SUBURBAN C1500 1992/1999 BLAZER 1987/1991 CADILLAC ESCALADE 1999/00 FLEETWOOD 1994/1996 REMACHADA = OW2073TZR,Producto,
03,BALATA TAMBOR,WARNER,WZ406,BALATA FT NISSAN DATSUN PICKUP 80/89,,,8123S406,BALATA TAMBOR TRASERA NISSAN 520 PICKUP 65/68 - 521 PICKUP 68/72 - 620 PICKUP 72/79,Producto,
03,BALATA TAMBOR,NIKKO,S781,BALATA FT GM SILVERADO ESTACIONAMIENTO 0,,,2196S781,BALATA TAMBOR TRASERA GM SILVERADO 1500 99/13 SUBURBAN 1500 99/13 TAHOE 00/14,Producto,
03,BALATA TAMBOR,NIKKO,S631,BALATA FT NISSAN X TERRA FROINTER 98/04,,,1433 S631,BALATA TAMBOR TRASERA NISSAN FRONTIER 98/04 - PATHFINDER 96/04 - XTERRA 00/04,Producto,
03,BALATA TAMBOR,PANTHER,PBS1105,BALATA FT TOYOTA HILUX CABINA SENSILLA 1,,,1750S1105,BALATA TAMBOR TRASERA TOYOTA HILUX 15/20,Producto,
03,BALATA TAMBOR,PANTHER,PBS1090,BALATA FT GM AVEO 18/20,,,1737 D1090,BALATA TAMBOR TRASERA GM AVEO 18/20,Producto,
03,BALATA TAMBOR,PANTER,PBS960A,BALATA FT SILVERADO 1500 CANYON 09/11,,,1644S960,BALATA TAMBOR TRASERA GM SILVERADO 1500 09/13 - SIERRA 09/13 - SIERRA DENALI 09/11,Producto,
03,BALATA TAMBOR,PANTHER,PBS751,BALATA FT GM TORNADO 04/14 MERIVA 04/09,,,1516S751,"BALATA TAMBOR TRASERA GM TORNADO 1.8 03/20 - ASTRA 2.0L 00/06 - MERIVA 04/09 - TRACKER 05/07 -- SATURN L100 01/02 - L200 01/03 - L300 01-/-05, LS, LS1, LS2, LW1 2000, LW200, LW300 01-03",Producto,
03,BALATA TAMBOR,PANTER,PBS723,BALATA FT FORD F150 E150 LOBO 97/03 DODG,,,2182S723,BALATA TAMBOR TRASERA FORD F150 97/00 - E150 97/00 -LOBO 97/00 -- DODGE DURANGO 98/07 - RAM 1500 00/01 - RAM 2500 99/03 - DAKOTA 00/04,Producto,
03,BALATA TAMBOR,PANTHER,PBS473,BALATA FT GM C1500 94/99 SUBURBAN 92/98,,,2073S473,BALATA TAMBOR TRASERA GM SUBURBAN 90/94 - CHEYENNE 92/95 - CHEYENNE 2500 92/97 - C10 80/91 - C1500 78/91 - C-20 78/91 - C2500 90/91 - C2500 00 -  SAVANA 98/02 - BLAZER 90/91 - EXPRESS VAN 2500 92/02 - EXPRESS 1500 00/02 - EXPRESS VAN G2500 99/02 - G10 90/93 - G1500 90/91 - G20 87/91 - G2500 87/91 - TAHOE 99/00 - JIMMY 78/91 - YUKON 92/00,Producto,
03,BALATA TAMBOR,FRITEC,PBS1054,BALATA FT FORD ECOSPORT 13/18,,,1713S1054,BALATA TAMBOR TRASERA FORD ECOSPORT 08/12 ,Producto,
03,BALATA TAMBOR,PANTHER,PBS1017,BLATAS FT DODGE RAM700 15/18 CABINA SENC,,,1027S1693,BALATA TAMBOR TRASERA DODGE RAM 700 15/18,Producto,
03,BALATA TAMBOR,FRITEC,OW2Y20ZV,BALATA FT DODGE RAM 700 15/17 FIAT ESTRA,,,FT111 2Y20,"BALATA TAMBOR TRASERA CHRYSLER RAM 700 15/16 FIAT STRADA 10/14 = 2Y20FT111",Producto,
03,BALATA TAMBOR,FRITEC,OW2X64ZV,BALATA FT GM CHEVY PICKUP 99/06,,,FT001 BS0009,BALATA TAMBOR TRASERA CHEVROLET CHEVY PICK UP TODOS ANTES OW2X64ZR = BS0009S009,Producto,
03,BALATA TAMBOR,FRITEC,OW2W61ZV,BALATA FT TOYOTA HIACE 06/18,,,1358S804,BALATA TAMBOR TRASERA TOYOTA HIACE 06/10 NACIONAL = BS0002S002,Producto,7500404025966
03,BALATA TAMBOR,FRITEC,OW2210TZV,BALATA FT FORD RANGER ARGENTINA 06/12,,,2210S1036,BALATA TAMBOR TRASERA FORD RANGER ARGENTINA 06/12 = BS2210TS1036,Producto,7500404225502
03,BALATA TAMBOR,FRITEC,OW2192ZV,BALATA FT GM AVALANCHE SILVERADO EXPRESS,,,2192S771,BALATA TAMBOR TRASERA CHEVROLET AVALANCHE 2500 03/06 SILVERADO 1500 HD 02/07 SILVERADO 2500 99/04 HUMMER H2 02/04 VULCANIZADA,Producto,
03,BALATA TAMBOR,FRITEC,OW2182TTZV,BALATA FT FORD F150 E150 LOBO 97/03 DODG,,,2182S723,BALATA TAMBOR TRASERA FORD TRUCK E150 97/03 E150 ECONOLINE 03/06 F150 97/01 VULCANIZADA ANTES OW2182TTZR = 2182TTS723,Producto,
03,BALATA TAMBOR,FRITEC,OW2180TZV,BALATA FT RANGER B2500 B3000 95/14 9 PUL,,,2180S704,BALATA TAMBOR TRASERA FORD TRUCK E150 97/03 E150 ECONOLINE 03/06 F150 97/01 ANTES OW2180TZR = 2180TS704,Producto,7500404224031
03,BALATA TAMBOR,FRITEC,OW2171TZR,BALATA FT FORD F350 95/98 DODGE RAM 3500,,,2171S583,BALATA TAMBOR TRASERA CHRYSLER RAM 2500 00/03 RAM VAN B3500 98/03 E350 87/92 = REMACHADA  BS2171TS583 2171T583,Producto,
03,BALATA TAMBOR,FRITEC,OW2169ZV,BALATA FT NISSAN PICKUP AMERICANA 89/95,,,2169S571,BALATA TAMBOR TRASERA NISSAN PICKUP 85/87,Producto,
03,BALATA TAMBOR,FRITEC,OW2164ZVS553,BALATA FT GM CAVALIER 90/02 SUNFIRE 95/0,,,2164S553,BALATA TAMBOR TRASERA GM CAVALIER 90/02 - SUNFIRE 95/00,Producto,
03,BALATA TAMBOR,FRITEC,OW2141ATZR,BALATA FT FORD F150 E150 87/96 BRONCO,,,2141S582,BALATA TAMBOR TRASERA FORD BRONCO 87/96 E150 87/96 F150 87/98 = BS2141ATS582 2141AT582,Producto,7500404025683
03,BALATA TAMBOR,FRITEC,OW2117ATTZR,BALATA FT GM ASTRO BLAZER S10 82/03,,,2117S514,BALATA TAMBOR TRASERA CHEVROLET MALIBU 73/83 S10 82/97 ASTRO VAN 85/01 = BS2117ATTS514 2117ATT514,Producto,
03,BALATA TAMBOR,FRITEC,OW2089TZV,BALATA FT FORD EXPLORER 91/94 DODGE D100,,,2089S445,BALATA TAMBOR TRASERA CHRYSLER PICK UP D100 D150 86/99 DAKOTA 86/99 SUPER BEE VALIANT 77/81 VULCANIZADA ANTES OW2089TZR,Producto,
03,BALATA TAMBOR,FRITEC,OW2080TTZR,BALATA FT FORD F150 F250 70/91 DODGE RAM,,,2080S264,BALATA TAMBOR TRASERA FORD F100 70/83 F200 87/92 LTD CROWN VICTORIA 79/84 CHRYSELER RAM 1500 94/00 = 2080TT264,Producto,7500404025546
03,BALATA TAMBOR,FRITEC,OW1Y28ZV,BALATA FT RENAULT KANGOO 04/11,,,FT038 1Y28,BALATA TAMBOR TRASERA RENAULT KANGOO TODOS = BS0010S010,Producto,
03,BALATA TAMBOR,FRITEC,OW1Y22ZV,BALATA FT SUZUKI IGNIS 17/19,,,FT124,BALATA TAMBOR TRASERA SUZUKI IGNIS 17/19,Producto,
