Línea ,Lin_desc,MARCA  ,Clave ,Descripción ,MEDIDAS  ,UNIDAD DE MEDIDA,EQUIVALENCIA  ,DESCRIPCION LARGA  ,Tipo de elemento ,Clave alterna 
03,BALATA TAMBOR,FRITEC,OW1X81ZV,BALATA FT FORD IKON FIESTA 01/09 KA 01/0,,,2209S1000 1X81,BALATA TAMBOR TRASERA FORD FIESTA IKON 01/09 - KA 01/09 ANTES OW1X81ZV = BS0005S005,Producto,
03,BALATA TAMBOR,FRITEC,OW1X50ZV,BALATA FT FIAT MOBI 17/19,,,1X50FT121,BALATA TAMBOR TRASERA FIAT MOBI 17/19 = 1X50FT121,Producto,
03,BALATA TAMBOR,FRITEC,OW1743ZV,BALATA FT VW GOL 17/20,,,1743S1097,BALATA TAMBOR TRASERA VOLKSWAGEN GOL 17/20 UP 16/18,Producto,
03,BALATA TAMBOR,FRITEC,OW1742ZV,BALATA FT NISSAN NP300 FRONTIER 16/19,,,1742S1096 1X36,BALATA TAMBOR TRASERA NISSAN NP300 FRONTIER 16/ ANTES OW1X36ZV = 1742S1096SM,Producto,
03,BALATA TAMBOR,FRITEC,OW1740ZV,BALATA FT NISSAN NP300 15/16,,,1740S1094,BALATA TAMBOR TRASERA NISSAN NP300 14/15 ANTES OW1X33ZV,Producto,
03,BALATA TAMBOR,FRITEC,OW1727ZV,BALATA FT NISSAN APRIO 08/10,,,1727S1072,BALATA TAMBOR TRASERA NISSAN PLATINA 07 - APRIO 08 - SANDERO 10/12 ANTES OW1Y20ZV,Producto,
03,BALATA TAMBOR,FRITEC,OW1708ZV,BALATA FT NISSAN SENTRA 13/16,,,1708S1046,BALATA TAMBOR TRASERA NISSAN SENTRA 13/14 = BS1708S1046,Producto,
03,BALATA TAMBOR,FRITEC,OW1706ZV,BALATA FT DODGE I10 12/14,,,1706S1044,BALATA TAMBOR TRASERA DODGE HYUNDAI I10 12 ANTES OW1X89ZV = BS0021S021,Producto,
03,BALATA TAMBOR,FRITEC,OW1695ZV,BALATA FT NISSAN PLATINA 02/10 CLIO 01/1,,,1695S1029 1X20,BALATA TAMBOR TRASERA NISSAN PLATINA 02/10 -- RENAULT CLIO 01/10 - SANDERO 10/12 - STEPWAY 10/12 VULCANIZADA = OW1X20ZV,Producto,
03,BALATA TAMBOR,FRITEC,OW1689ZV,BALATA FT NISSAN MARCH 11/16 VERSA 12/16,,,1689S1020 16X4,BALATA TAMBOR TRASERA NISSAN NOTE 13/14 MARCH 11/14 VERSA 12/14 = OW16X4ZV,Producto,
03,BALATA TAMBOR,FRITEC,OW1680ZV,BALATA FT GM TRAX 13/16 CAVALIER 18/20,,,1680S1011,BALATA TAMBOR TRASERA CHEVROLET TRAX 13/14 TRAX LS 17/20 CAVALIER LS 18/20 VULCANIZADA,Producto,
03,BALATA TAMBOR,FRITEC,OW1670ZV,BALATA FT VW JETTA BICENTENARIO 08/15,,,1670S999 13Y5,BALATA TAMBOR TRASERA VW JETTA BICENTENARIO STYLE 2011 CITY EUROPA 08/2010 SAVEIRO 2010 VAN 07/09 VULCANIZADA ANTES OW13Y5ZV = BS0006S006,Producto,
03,BALATA TAMBOR,FRITEC,OW1668ZV,BALATA FT TOYOTA AVANZA 07/12,,,1668S997,BALATA TAMBOR TRASERA TOYOTA AVANZA 08/17 ANTES OW1Y15ZV = BS0018S018,Producto,
03,BALATA TAMBOR,FRITEC,OW1667Z,BALATA FT VW AMAROK 10/12,,,1667S996,BALATA TAMBOR TRASERA VW AMAROK 10/12,Producto,
03,BALATA TAMBOR,FRITEC,OW1666ZV,BALATA FT GM MATIZ 04/15,,,1666S995,BALATA TAMBOR TRASERA PONTIAC MATIZ 04/08 VULCANIZADA ANTES OW12X3ZV,Producto,
03,BALATA TAMBOR,FRITEC,OW1665ZV,BALATA FT GM CHEVY 95/11 CORSA 02/11,,,1665S994 13X0,BALATA TAMBOR TRASERA CHEVROLET CHEVY 95/11 MONZA 95/06 CORSA TODOS VULCANIZADA ANTES OW13X0ZV,Producto,
03,BALATA TAMBOR,FRITEC,OW1664ZV,BALATA FT FORD ECOSPORT FIESTA 00/06,,,1664S993 2X99,BALATA TAMBOR TRASERA FORD ECOSPORT TODOS FIESTA 00/06 COURIER 00/09 VULCANIZADA ANTES OW2X99ZV = BS0003S003,Producto,
03,BALATA TAMBOR,FRITEC,OW1644ZV,BALATA FT GM SILVERADO 1500 CANYON 09/11,,,1644S960,BALATA TAMBOR TRASERA CHEVROLET SILVERADO 1500 09/11 SIERRA 1500 09/11 = BS1644S960 1644S960,Producto,
03,BALATA TAMBOR,FRITEC,OW15Y2ZV,BALATA FT DODGE PT CRUISER 04/09 VW VENT,,,1542S810,"BALATA TAMBOR TRASERA VW VENTO 13/16",Producto,7500404230940
03,BALATA TAMBOR,FRITEC,OW15X4ZV,BALATA FT GM S10 COLORADO 13/14 MITSU L2,,,1685S1016,BALATA TAMBOR TRASERA CHEVROLET COLORADO 13/14 ANTES = OW1685ZV,Producto,OW1685ZV
03,BALATA TAMBOR,FRITEC,OW1542ZV,BALATA FT TOYOTA RAV4 03/05,,,1542S802,BALATA TAMBOR TRASERA TOYOTA RAV4 03/05 = BS1542S802 1542S802,Producto,
03,BALATA TAMBOR,FRITEC,OW1533ZV,BALATA FT FORD EXPLORER 02/10 AVIATOR 03,,,1533S791,BALATA TAMBOR TRASERA FORD EXPLORER 02/05 MERCURY MOUNTAINNER 02/05,Producto,7500404024969
03,BALATA TAMBOR,FRITEC,OW1525ZV,BALATA FT NISSAN SENTRA 02/07,,,1525S779,BALATA TAMBOR TRASERA NISSAN SENTRA 02/07 = BS1525S779 1525S779,Producto,
03,BALATA TAMBOR,FRITEC,OW1516ZV,BALATA FT TORNADO 04/14 MERIVA 04/09,,,1516S751,BALATA TAMBOR TRASERA GM MERIVA 04/06 - TORNADO 05/06 ASTRA TODOS - TORNADO 2012 VULCANIZADA = BS1516S751 1516S751,Producto,
03,BALATA TAMBOR,FRITEC,OW1515ZV,BALATA FT TOYOTA COROLLA 99/02,,,1515S750,BALATA TAMBOR TRASERA TOYOTA COROLLA 99/02 VULCANIZADA = BS1515S750 1515S750,Producto,7500404024877
03,BALATA TAMBOR,FRITEC,OW1513ZV,BALATA FT FORD FOCUS 00/06,,,1513D747,BALATA TAMBOR TRASERA FORD FOCUS 00/09 = BS1513S747 1513S747,Producto,
03,BALATA TAMBOR,FRITEC,OW1504ZV,BALATA FT FORD COURIER 99/08 CONTOUR MYS,,,1504S736,BALATA TAMBOR TRASERA FORD CONTOUR MYSTIQUE 97/00 COUGAR 99/01 = BS1504S736 1504S736,Producto,
03,BALATA TAMBOR,FRITEC,OW1485ZV,BALATA FT DODGE CARAVAN VOYAGER,,,1485S714,BALATA TAMBOR TRASERA DODGE CARAVAN VOYAGER TODAS,Producto,
03,BALATA TAMBOR,FRITEC,OW1484ZV,BALATA FT FORD EXPLORER 95/99 WINDSTAR 9,,,1484 S701,BALATA TAMBOR TRASERA JEEP CHEROKEE 95/96 FORD MARQUIS TOWN CAR 96/00,Producto,7500404024686
03,BALATA TAMBOR,FRITEC,OW147YZV,BALATA FT FORD FIESTA IKON 11/15,,,FT089,BALATA TAMBOR TRASERA FORD IKON 11/15,Producto,
03,BALATA TAMBOR,FRITEC,OW1479ZV,BALATA FT FORD CONTOUR 95/00 MYSTIQUE 95,,,1479S696,BALATA TAMBOR TRASERA FORD CONTOUR 95/00 MYSTIQUE 95/00 = BS1479S696 1479S696,Producto,
03,BALATA TAMBOR,FRITEC,OW1462ZV,BALATA FT DODGE AVENGER CALIBER NISSAN,,,1462S919,BALATA TAMBOR TRASERA CHRYSLER CALIBER 07/12 AVENGER 08/09 SEBRING 2009 NISSAN SENTRA 07/12 = BS1462S919 1462S919,Producto,
03,BALATA TAMBOR,FRITEC,OW1450ZV,BALATA FT VW JETTA A3 93/99 POINTER DERB,,,1450S662,BALATA TAMBOR TRASERA VW POINTER LUPO POLO 00/09 GTI 00/04 VULCANIZADA ANTES OW1450ZV = BS1450S662 1450S662,Producto,ow'1450'zv
03,BALATA TAMBOR,FRITEC,OW1438ZV,BALATA FT NISSAN TSURU III 92/17,,,1438S638,BALATA TAMBOR TRASERA NISSAN TSURU 92/11 = BS1438S638 1438S638,Producto,ow'1438'zv
03,BALATA TAMBOR,FRITEC,OW1437ZV,BALATA FT FORD FIESTA 11/17,,,1437S984,BALATA TAMBOR TRASERA FORD FIESTA 16/18 = BS1437S984,Producto,
03,BALATA TAMBOR,FRITEC,OW1404AZ1R,BALATA FT GM SILVERADO C1500 88/99,,,1404S675,BALATA TAMBOR TRASERA gm 400 SS 1992/1997 - BLAZER 1993/1994 - SILVERADO 1995/1996 - TAHOE 1995/1998  -YUKON 1993/1998 = OW1404AZ1V,Producto,
03,BALATA TAMBOR,FRITEC,OW1399ZV,BALATA FT NISSAN D21 94/08 URVAN  FRONTI,,,1399S574,BALATA TAMBOR TRASERA NISSAN D21 PICK UP 1986/08 DOBLE CABINA 1986/08 ESTAQUITAS 1986/08 CHASIS CABINA 1986/08 URVAN 00/17 FRONTIER 1998/13 PATHFINDER 1989/1994 = BS1399S574,Producto,ow'1399'zv
03,BALATA TAMBOR,FRITEC CERAMICA,OW1397Z1VS764,BALATA FT TOYOTA TACOMA 4WD HAICE,,,1397S764,BALATA TAMBOR TRASERA TOYOTA - TACOMA 4WD - HAICE,Producto,
03,BALATA TAMBOR,FRITEC,OW1373ZV,BALATA FT NISSAN TSURU I 85/87 TSURU II,,,1373S532,BALATA TAMBOR TRASERA NISSAN TSURU I II 85/91 NINJA 82/84 SAMURAI 84/87 VULCANIZADA = BS1373S532 1373532,Producto,
03,BALATA TAMBOR,FRITEC,OW1358ZV,BALATA FT TOYOTA TACOMA PICKUP 84/93,,,1358S505,BALATA TAMBOR TRASERA TOYOTA PICK UP 90/95 PREVIA 91/95 TACOMA 95/13 VULCANIZADA = BS1358S505 1358505,Producto,ow'1358'zv
03,BALATA TAMBOR,FRITEC,OW1358Z2V,BALATA FT TOYOTA HILUX 09/13 CAB/SENCILL,,,1358S871,BALATA TAMBOR TRASERA TOYOTA HILUX 09/13 - HIACE PANEL 2020 VULCANIZADA = BS1358S871 OW1358Z2VS871,Producto,
03,BALATA TAMBOR,FRITEC,OW1350ZR,BALATA FT FORDTOPAZ 84/94 GHIA,,,1350S501,BALATA TAMBOR TRASERA MERCURY GHIA TOPAZ 90/94 FORD ESCORT RENAULT ALLIANCE ENCORE 84/87 REMACHADA,Producto,7500404024006
03,BALATA TAMBOR,GOLDEN FRICTION,NW9967,BALATA FT FORD FIESTA 1.3,,,9967S967,BALATA TAMBOR TRASERA FORD FIESTA 1.3 TODOS,Producto,
03,BALATA TAMBOR,EUROFRICCION,NW9961,BALATA FT FORD ECOSPORT FIESTA 00/06,,,1664S993 2X99,BALATA TAMBOR TRASERA FORD ECOSPORT 00/06,Producto,
03,BALATA TAMBOR,GOLDEN FRICTION,NW9952,BALATA FT NISSAN PLATINA 02/10 CLIO 01/1,,,1695S1029 1X20,BALATA TAMBOR TRASERA NISSAN PLATINA 02/10 - RENAULT CLIO 01/11,Producto,
03,BALATA TAMBOR,GOLDEN FRICTION,NW924,BALATA FT NISSAN TIIDA 06/12 LANCER 08/0,,,1624S924,BALATA TAMBOR TRASERA NISSAN TIIDA 06/12 -- MITSUBISHI LANCER 08/00,Producto,
03,BALATA TAMBOR,GOLDEN,NW919,BALATA FT DODGE AVENGER CALIBER NISSAN,,,1462S919,BALATA TAMBOR TRASERA DODGE AVENGER - CALIBER NISSAN,Producto,
03,BALATA TAMBOR,FRICTION,NW815,BALATA FT GM COLORADO 04/08 CANYON 04/08,,,1548S815,BALATA TAMBOR TRASERA GM COLORADO 04/08 - CANYON 04/08,Producto,
03,BALATA TAMBOR,GOLDEN FRICTION,NW744,BALATA FT HONDA ODYSSEY 99/01,,,1512S744,BALATA TAMBOR TRASERA HONDA ODYSSEY 99/01,Producto,
03,BALATA TAMBOR,GOLDEN FRICTION,NW723,BALATA FT FORD F150 E150 LOBO 97/03 DODG,,,2182S723,BALATA TAMBOR TRASERA FORD F150 E150 LOBO 97/03 - DODG,Producto,
03,BALATA TAMBOR,GOLDEN,NW698,BALATA FT DODGE STRATUS CIRRUS 95/00,,,1481S698,BALATA TAMBOR TRASERAT DODGE STRATUS CIRRUS 95/00,Producto,
03,BALATA TAMBOR,GOLDEN FRICTION,NW671,BALATA FT NISSAN ALTIMA 93/99,,,1457S671,BALATA TAMBOR TRASERA NISSAN ALTIMA 93/99,Producto,
03,BALATA TAMBOR,EUROFRICCION,NW619,BALATA FT GM LUV 87/06 HONDA PASPORT 94/,,,1360S619,BALATA TAMBOR TRASERA GM LUV 87/06 -- HONDA PASPORT 94/,Producto,
03,BALATA TAMBOR,GOLDEN FRICTION,NW574,BALATA FT NISSAN D21 94/08 URVAN  FRONTI,,,1399S574,BALATA TAMBOR TRASERA NISSAN D21 94/08 URVAN  FRONTI,Producto,
03,BALATA TAMBOR,EURO,NW571,BALATA FT NISSAN PICKUP AMERICANA 89/95,,,2169S571,BALATA TAMBOR TRASERA NISSAN PICKUP AMERICANA 89/95,Producto,
03,BALATA TAMBOR,DIFORZA,NW559,BALATA FT VW JETTA A2 87/92 CARIBE 79/87,,,1354S559,BALATA TAMBOR TRASERA VW JETTA A2 87/92 - CARIBE 79/87,Producto,
03,BALATA TAMBOR,GODEN FRICTION,NW520,BALATA FT DODGE STRATUS 95/00 SHADOW 87/,,,1366S520,BALATA TAMBOR TRASERA DODGE STRATUS 95/00 - SHADOW 87/,Producto,
03,BALATA TAMBOR,EUROFRICTION,NW514,BALATA FT GM ASTRO BLAZER S10 82/03,,,2117S514,BALATA TAMBOR TRASERA GM ASTRO BLAZER S10 82/03,Producto,2117ATT
03,BALATA TAMBOR,EUROFRICTION,NW501,BALATA FT FORDTOPAZ 84/94 GHIA,,,1350S501,BALATA TAMBOR TRASERA FORDTOPAZ 84/94 GHIA,Producto,
03,BALATA TAMBOR,EUROFRICTION,NW474,BALATA FT FORD RANGER 85/94,,,2151S474,BALATA TAMBOR TRASERA FORD RANGER 85/94,Producto,2151T
03,BALATA TAMBOR,EUROFRICTION,NW406,BALATA FT NISSAN DATSUN PICKUP 80/89,,,8123S406,BALATA TAMBOR TRASERA NISSAN DATSUN PICKUP 80/89,Producto,8123
03,BALATA TAMBOR,GOLDEN FRIC,NW358,BALATA FT FORD F350 81/94 DODGE 81/94,,,2137S314 S358,BALATA TAMBOR TRASERA FORD F350 81/94 DODGE 81/94,Producto,
03,BALATA TAMBOR,EUROFRICTION,NW315,BALATA FT VW SEDAN 77/95 TRASERA,,,882S315,BALATA TAMBOR TRASERA VW SEDAN 77/95 TRASERA,Producto,nw315
03,BALATA TAMBOR,EURO FRCTION,NW269,BALATA FT VW SEDAN 77/95 DELANTERA,,,882S269,BALATA TAMBOR DELANTERA VW SEDAN 77/95 ,Producto,BS882
03,BALATA TAMBOR,FRITEC,FMS581,BALATA FT FORD AEROSTAR 91/94 EXPLORER 9,,,2089S581,BALATA FT FORD AEROSTAR 91/94 EXPLORER 9,Producto,
03,BALATA TAMBOR,BIOCERAMIC,BS882S315,BALATA FT VW SEDAN 77/95 TRASERA,,,882S315,"BALATA TAMBOR TRASERA VW SEDAN TODOS = OW882ZV 882A315",Producto,
03,BALATA TAMBOR,BIOCERAMIC,BS2174TTS670,BALATA FT JEEP CHEROKEE 94/00,,,2174S670,BALATA TAMBOR TRASERA JEEP CHEROKEE 94/00 GRAND CHEROKEE 92/94 = OW2174TTZV 2174TTS670,Producto,
03,BALATA TAMBOR,BIOCERAMIC,BS2006S280,BALATA FT GM C10 71/91 C15 70/91 PICK UP,,,2006S280,BALATA TAMBOR TRASERA CHEVROLET C10 71/75 C15 70/72 C1500 73/76 = OW2006,Producto,
03,BALATA TAMBOR,BIOCERAMIC,BS1708S1046,BALATA FT NISSAN SENTRA 13/16,,,1708S1046,BALATA TAMBOR TRASERA NISSAN SENTRA 13/14 = OW1708ZV,Producto,
03,BALATA TAMBOR,BIOCERAMIC,BS1694S1039,BALATA FT RENAULT DUSTER 13/16,,,1694S1039,BALATA TAMBOR TRASERA RENAULT TRUCK DUSTER 13/16,Producto,
03,BALATA TAMBOR,AUTOPAR,BS1694S1019,BALATA FT RENAULT DUSTER 13/16,,,1694S1019,BALATA TAMBOR TRASERA RENAULT DUSTER 13/16,Producto,
03,BALATA TAMBOR,AUTOPAR,BS1674S1004DI,BALATA FT FORD FOCUS EUROPA  12/14,,,1674S1004,BALATA TAMBOR TRASERA FORD FOCUS EUROPA  12/14,Producto,
03,BALATA TAMBOR,BIOCERAMIC,BS1643S959,BALATA FT GM COLORADO CANYON 09/11,,,1643S959,BALATA TAMBOR TRASERA CHEVROLET COLORADO 09/11 CANYON 09/11 = OW1643ZV 1643S959,Producto,7500404210904
03,BALATA TAMBOR,BIOCERAMIC,BS1629S936,BALATA FT FORD ESCAPE 07/12 MARINER 07/1,,,1629S936,BALATA TAMBOR TRASERA FORD ESCAPE 08/11 MARINER 07/11 = OW1629ZV 1629S936,Producto,
03,BALATA TAMBOR,BIOCERAMIC,BS1623S921,BALATA FT SUZUKI GRAND VITARA 06/08,,,1623S921,BALATA TAMBOR TRASERA SUZUKI GRAND VITARA 06/08 = 1623S921,Producto,7500404226325
03,BALATA TAMBOR,BIOCERAMIC,BS1618S913,BALATA FT HONDA CIVIC 06/10 FIT 09/11,,,1618S913,BALATA TAMBOR TRASERA HONDA CIVIC SEDAN 06/12 COUPE 06/10 FIT 09/11 = OW1618ZV 1618S913,Producto,
03,BALATA TAMBOR,BIOCERAMIC,BS1616S910,BALATA FT DODGE ATTITUDE 06/11,,,1616S910,BALATA TAMBOR TRASERA CHRYSLER HYUNDAI ATTITUDE 06/11 = OW1616ZV 1616S910,Producto,7500404210652
03,BALATA TAMBOR,BIOCERAMIC,BS1583S855,BALATA FT GM SILVERADO SIERRA 05/08,,,1583S855,BALATA TAMBOR TRASERA CHEVROLET C1500 K1500 05/05 SILVERADO 1500 05/08 SIERRA 1500 05/08 = OW1583ZV 1583S855,Producto,7500404210508
03,BALATA TAMBOR,BIOCERAMIC,BS1535S795,BALATA FT GM CAVALIER 03/05 HHR 06/09,,,1535S795,BALATA TAMBOR TRASERA CHEVROLET CAVALIER 03/05 HHR 06/09 MALIBU 06/08 PONTIAC SUNFIRE 03/05 = OW1535ZV,Producto,7500404210935
03,BALATA TAMBOR,BIOCERAMIC,BS1525S762,BALATA FT NISSAN SENTRA 00/03,,,1525S762,BALATA TAMBOR TRASERA NISSAN SENTRA 00/03 = 1525S762,Producto,7500404211321
03,BALATA TAMBOR,BIOCERAMIC,BS1524S760,BALATA FT FORD ESCAPE 01/07,,,1524 S760,BALATA TAMBOR TRASERA FORD ESCAPE 01/07 MERCURY MARINER 05/07 = OW1524ZV 1524S760,Producto,7500404210638
03,BALATA TAMBOR,BIOCERAMIC,BS1515S801,BALATA FT TOYOTA COROLLA 03/08 PRIUS 04/,,,1515 S801,BALATA TAMBOR TRASERA TOYOTA COROLLA 03/08 = OW1515Z2V 1515S801,Producto,
03,BALATA TAMBOR,BIOCERAMIC,BS1506S738,BALATA FT GM TRACKER 99/07 SUZUKI VITARA,,,1506S738,BALATA TAMBOR TRASERA CHEVROLET TRACKER 99/04 SUZUKI GRAND VITARA 99/05 = OW1506ZV 1506S738,Producto,7500404210928
03,BALATA TAMBOR,BIOCERAMIC,BS1500S780,BALATA FT GM EQUINOX 05/06,,,1500S780,BALATA TAMBOR TRASERA CHEVROLET EQUINOX 05/06 PONTIAC AZTEK 01/05 = OW1500ZV 1500S780,Producto,7500404211079
03,BALATA TAMBOR,BIOCERAMIC,BS1495S808,BALATA FT DODGE VERNA 03/05 ATTITUDE 06,,,1495S808,BALATA TAMBOR TRASERA CHRYSLER HYUNDAI VERNA 03/05 ATTITUDE 2006 = OW1495Z1V 1495S808,Producto,7500404210812
03,BALATA TAMBOR,DIFORZA,BS1457S671DI,BALATA FT NISSAN ALTIMA 93/99,,,1457S671,BALATA FT NISSAN ALTIMA 93/99,Producto,BBNN3250
03,BALATA TAMBOR,BIOCERAMIC,BS1452S665,BALATA FT FORD WINDSTAR 95/03 QUEST 93/0,,,1452S665,BALATA TAMBOR TRASERA FORD WINDSTAR 95/03 VILLAGER 93/03 NISSAN QUEST 93/03 = OW1452ZV 1452S665,Producto,7500404210713
03,BALATA TAMBOR,BIOCERAMIC,BS1433S631,BALATA FT NISSAN X TERRA FROINTER 98/04,,,1433 S631,BALATA TAMBOR TRASERA NISSAN D21 90/93 FRONTIER 98/04 PATHFINDER 96/04 XTERRA 00/04 = OW1433ZV 1433S631,Producto,7500404210072
03,BALATA TAMBOR,BIOCERAMIC,BS1429S627,BALATA FT HONDA ACCORD 92/06 CRV 97/03,,,1429 S627,BALATA TAMBOR TRASERA HONDA ACCORD 1992/07 CIVIC GX 03/09 HYBRID 2008 CRV 1997/01 BRV 2018 = OW1429ZV 1429S627,Producto,7500404210997
03,BALATA TAMBOR,BIOCERAMIC,BS1407S721,BALATA FT FORD ESCORT 97/02 PROBE 92/97,,,1407S721,BALATA TAMBOR TRASERA FORD ESCORT 92/02 ZX2 2003 PROBE 92/97 = 1407S721,Producto,7500404211109
03,BALATA TAMBOR,BIOCERAMIC,BS1396S618,BALATA FT FORD COUGAR TAURUS 90/97,,,1396S618,BALATA TAMBOR TRASERA FORD THUNDERBIRD COUGAR 90/97 TAURUS WAGON 93/00 SABLE WAGON 93/01,Producto,7500404211307
03,BALATA TAMBOR,BIOCERAMIC,BS1394S636,BALATA FT GM VENTURE 97/04 CUTLASS 93/96,,,1394S636,BALATA TAMBOR TRASERA CHEVROLET VENTURE 97/04 CENTURY 96/02 CUTLASS 93/96 LUMINA 94/01 = OW1394ZR 1394S636,Producto,7500404210782
03,BALATA TAMBOR,BIOCERAMIC,BS1379S707,BALATA FT DODGE ATOS 00/06,,,1379S707,BALATA TAMBOR TRASERA CHRYSLER HYUNDAI ATOS 00/06 = OW1379ZVK 1379S707,Producto,7500404210522
