Línea ,Lin_desc,MARCA  ,Clave ,Descripción ,MEDIDAS  ,UNIDAD DE MEDIDA,EQUIVALENCIA  ,DESCRIPCION LARGA  ,Tipo de elemento ,Clave alterna 
03,BALATA TAMBOR,BIOCERAMIC,BS1365S519,BALATA FT DODGE NEON 95/05 SWADOW 87/94,,,1365S519,BALATA TAMBOR TRASERA CHRYSLER NEON 95/05 SHADOW 87/94 K 83/88 = OW1365ZV,Producto,bs 1365's519
03,BALATA TAMBOR,BIOCERAMIC,BS1364S576,BALATA FT HONDA CIVIC 01/05 FIT 08,,,1364S576,BALATA TAMBOR TRASERA HONDA CIVIC 94/05 FIT 2008 = OW1364ZV 1364S576,Producto,7500404210768
03,BALATA TAMBOR,BIOCERAMIC,BS1360S619,BALATA FT GM LUV 81/06 HONDA PASPORT 94/,,,1360S619,BALATA TAMBOR TRASERA CHEVROLET LUV 81/03 PASSPORT 94/98 AMIGO 90/94 RODEO 91/98 = OW1360ZV 1360S619,Producto,
03,BALATA TAMBOR,BIOCERAMIC,BS0022S022,BALATA FT TOYOTA TACOMA 00/02 4RUNNER 90,,,1Y9S589,BALATA TAMBOR TRASERA TOYOTA TACOMA 00/02 4RUNNER 1990/1991 HIACE PASAJEROS 13/14 T100 1993/1998 TACOMA 1995/1998 = OW1Y97ZV,Producto,7500404215138
03,BALATA TAMBOR,BIOCERAMIC,BS0021S021,BALATA FT DODGE HYUNDAI I10,,,1706S1044 1X89,BALATA TAMBOR TRASERA CHRYSLER HYUNDAI I10 2012 = OW1X89ZV,Producto,bs 0021's021
03,BALATA TAMBOR,BIOCERAMIC,BS0017S017,BALATA FT PEUGEOT GRAND RAID 08/11 PARTN,,,1698S1032 1Y19,BALATA TAMBOR TRASERA PEUGEOT GRAND RAID 08/11 PARTNER 07/10 = OW1Y19ZV,Producto,bs 0017's017
03,BALATA TAMBOR,BIOCERAMIC,BS0016S016,BALATA FT NISSAN MARCH 11/16 VERSA 12/16,,,1689S1020 16X4,BALATA TAMBOR TRASERA NISSAN MARCH 11/12 VERSA 1.6 LTS 2012 = OW16X4ZV,Producto,7500404211000
03,BALATA TAMBOR,AUTOPAR,BS0015S015,BALATA FT DODGE H100 VAN 2010,,,1673S1003 1X44,BALATA TAMBOR TRASERA CHRYSLER HYUNDAI H100 VAN 2010 ANTES OW1X44ZV = BS0015S015,Producto,7500404210966
03,BALATA TAMBOR,BIOCERAMIC,BS0013S013,BALATA FT NISSAN APRIO 07/08,,,FT032 14Y8,BALATA TAMBOR TRASERA NISSAN APRIO 07/08 = OW14Y8ZV,Producto,
03,BALATA TAMBOR,BIOCERAMIC,BS0011S011,BALATA FT PEUGEOT 206 03/07,,,1633S942,BALATA TAMBOR TRASERA PEUGEOT 206 03/07 = OW1Y16ZV,Producto,7500404210867
03,BALATA TAMBOR,BIOCERAMIC,BS0008S008,BALATA FT DODGE HYUNDAI H100 VAN 08/11,,,FT042 1X34,BALATA TAMBOR TRASERA CHRYSLER HYUNDAI H100 08/11 = OW1X34ZV,Producto,7500404210690
03,BALATA TAMBOR,BIOCERAMIC,BS0006S006,BALATA FT VW JETTA BICENTENARIO 08/15,,,1670S999 13Y5,BALATA TAMBOR TRASERA VW JETTA BICENTENARIO 2011 CITY EUROPA 08/10 SAVEIRO 2010 = OW13Y5ZV,Producto,7500404210546
03,BALATA TAMBOR,RAIBESTOS,BIO1681S1012,BALATA FT TOYOTA HILUX 07/10,,,1681S1012 BS0020S020,"BALATA TAMBOR TRASERA TOYOTA HILUX 07/10 = BS0020S020 OW1681ZV 1681S1012SM",Producto,
03,BALATA TAMBOR,DIFORZA,BDNC1750,BALATA FT GM OPTRA 06/10,,,,BALATA TAMBOR TRASERA GM OPTRA 06/10,Producto,
03,BALATA TAMBOR,DIFORZA,BBNY0350,BALATA FT SUZUKI SWIFT 08/16,,,FT060 1Y25),BALATA TAMBOR TRASERA SUZUKI SWIFT 08/16,Producto,1Y25
03,BALATA TAMBOR,DIFORZA,BBNY0250,BALATA FT SUZUKI AEREO 02/09,,,1461S630,BALATA TAMBOR TRASERA SUZUKI AEREO 02/09,Producto,BS1461
03,BALATA TAMBOR,DIFORZA,BBNR0260,BALATA FT RENAULT SANDERO ESCALA 10/,,,1727 FT031 1Y20,BALATA TAMBOR TRASERA RENAULT SANDERO ESCALA 10/,Producto,1Y20
03,BALATA TAMBOR,DIFORZA,BBNC3060,BALATA FT GM CAVALIER 03/05 HHR 06/09,,,1535S795,BALATA TAMBOR TRASERA GM CAVALIER 03/05 - HHR 06/09,Producto,BS1535
03,BALATA TAMBOR,DIFORZA,BBNC0950,BALATA FT GM SONIC 12/16,,,1480S814 15Y7,BALATA TAMBOR TRASERA GM SONIC 12/16,Producto,bbnc0950
03,BALATA TAMBOR,NIKKO,96FB2200AAE,BALATA FT FORD IKON FIESTA 01/09 KA 01/0,,,2209S10001X81,BALATA TAMBOR TRASERA FORD IKON FIESTA 01/09 - KA 01/0,Producto,001572102008
03,BALATA TAMBOR,AC DELCO,94564513,BALATA FT GM AVEO 08/18 SPARK 11/14 G3 0,,,1547S814,BALATA  TAMBOR TRASERA GM AVEO 08/18 - SPARK 11/14 - G3 0,Producto,
03,BALATA TAMBOR,NIKKO,90421796EG,BALATA FT GM CHEVY 95/11 CORSA 02/11,,,1665S994 13X0,BALATA  TAMBOR TRASERA GM CHEVY 95/11 - CORSA 02/11,Producto,001584102008
03,BALATA TAMBOR,RAYBESTOS,8000SB334SM,BALATA FT GM CHEVY 95/11 CORSA 02/11,,,1665S994 13X0,BALATA TAMBOR TRASERA CHEVROLET CHEVY C2 SEDAN 04/12 JOY 95/03 MONZA 97/03 POP 96/03 SWING 94/03 CORSA 02/11,Producto,
03,BALATA TAMBOR,SFT,5830502A00SFT,BALATA FT DODGE ATOS 00/06,,,1379S707,BALATA TAMBOR TRASERA DODGE ATOS 00/06,Producto,
03,BALATA TAMBOR,NIKKO,44060A03R0,BALATA FT NISSAN TSURU I 85/87 TSURU II,,,1373S532,BALATA TAMBOR TRASERA NISSAN TSURU I 85/87 - TSURU II,Producto,001628052018
03,BALATA TAMBOR,NIKKO,4406000QACSFT,BALATA FT NISSAN APRIO 07/08,,,FT032 BS0013,BALATA TAMBOR TRASERA NISSAN APRIO 07/08,Producto,
03,BALATA TAMBOR,,3211077,PLATO PORTA BALATAS D350 F350 92/06,,,,PLATO PORTA BALATAS FORD D350 F350 92/06,Producto,
03,BALATA TAMBOR,,3210639AR,PLATO PORTABALATA DERECHO FORD F350,,,,PLATO PORTABALATA DERECHO FORD F350,Producto,
03,BALATA TAMBOR,,3210638ARL,PLATO PORTABALATA IZQUIERDO FORD F350,,,,PLATO PORTABALATA IZQUIERDO FORD F350,Producto,
03,BALATA TAMBOR,RAYBESTOS,2210TS1036SM,BALATA FT FORD RANGER ARGENTINA 06/12,,,2210S1036,BALATA TAMBOR TRASERA FORD RANGER ARGENTINA 10/12,Producto,
03,BALATA TAMBOR,RAYBESTOS,2209S1037SM,BALATA FT FORD FIESTA IKON 12/15,,,2209S1037,BALATA TAMBOR TRASERA FORD FIESTA IKON HATCHBACK 12/15 = OW2209ZV,Producto,
03,BALATA TAMBOR,RAYBESTOS,2209S1000SM,BALATA FT FORD IKON FIESTA 01/09 KA 01/0,,,2209S1000 1X81,BALATA TAMBOR TRASERA FORD FIESTA IKON 01/07 = BS0005S005,Producto,
03,BALATA TAMBOR,RAYBESTOS,2182TTS723SM,BALATA FT FORD F150 E150 LOBO 97/03 DODG,,,2182S723,BALATA TAMBOR TRASERA FORD ECONOLINE E150 97/05 ECONOLINE WAGON E150 99/05 LOBO 150 97/01 LOBO 250 99/01 = OW2182TTZV,Producto,801678107561
03,BALATA TAMBOR,SFT,2182S723SFT,BALATA FT FORD F150 E150 LOBO 97/03 DODG,,,2182S723,BALATA TAMBOR TRASERA FORD F150 97/03 - E150 97/03 - LOBO 97/03 DODG,Producto,
03,BALATA TAMBOR,RAYBESTOS,2180TS704SM,BALATA FT RANGER B2500 B3000 95/14 9 PUL,,,2180S704,BALATA TAMBOR TRASERA FORD RANGER 95/14 9 PULGADAS MAZDA B2500 1998 B3000 95/98 B4000 95/98 = OW2180TZV,Producto,
03,BALATA TAMBOR,RAYBESTOS,2171T583SM,BALATA FT FORD F350 95/98 DODGE RAM 3500,,,2171S583,BALATA TAMBOR TRASERA CHRYSLER RAM 2500 00/03 RAM VAN 3500 98/02 FORD CLUB WAGON E350 95/98 = OW2171TZR BS2171TS583,Producto,
03,BALATA TAMBOR,RAYBESTOS,2168T538SM,BALATA FT DODGE VOYAGER CARAVAN 89/95,,,2168S538,BALATA TAMBOR TRASERA CHRYSLER GRAND VOYAGER 91/96 TOWN & COUNTRY 93/95 VOYAGER 94/96 CARAVAN 91/93 = OW2168TZV BS2168TS538,Producto,
03,BALATA TAMBOR,RAYBESTOS,2165T552,BALATA FT GM CELEBRETY 82/89 CUTLASS 87/,,,2165S552,BALATA TAMBOR TRASERA GM CELEBRITY 82/89 - CUTLASS 87/92 - CUTLASS EUROSPORT 87/92 = BS2165TS552,Producto,
03,BALATA TAMBOR,RAYBESTOS,2164S719SM,BALATA FT GM CAVALIER 95/02 SUNFIRE 95/0,,,2164S553,BALATA TAMBOR TRASERA CHEVROLET CAVALIER 95/02 PONTIAC SUNFIRE 97/02 = OW2164Z1R,Producto,801678107943
03,BALATA TAMBOR,RAYBESTOS,2141AT582SM,BALATA FT FORD F150 E150 87/96 BRONCO,,,2141S582,BALATA TAMBOR TRASERA FORD F150 87/98 = OW2141ATZR BS2141ATS582,Producto,801678107851
03,BALATA TAMBOR,RAYBESTOS,2134BTTS652,BALATA FT DODGE RAM 1500 95/99,,,2134S652,BALATA TAMBOR TRASERA DODGE RAM 1500 95/99 -- GM JIMMY 1997 -- CADILLAC BRAVADA 1997 = OW2134BTTZR,Producto,
03,BALATA TAMBOR,RAYBESTOS,2117ATT514SM,BALATA FT GM ASTRO BLAZER S10 82/03,,,2117S514,BALATA TAMBOR TRASERA CHEVROLET MALIBU 73/75 MALIBU 79/81 S10 95/97 = OW2117ATTZR BS2117ATTS514,Producto,801678107929
03,BALATA TAMBOR,RAYBESTOS,2089AT581SM,BALATA FT FORD AEROSTAR 91/94 EXPLORER 9,,,2089S581,BALATA TAMBOR TRASERA FORD AEROSTAR 91/95 EXPLORER 91/93 = OW2089ATZ1V BS2089ATS581,Producto,801678107936
03,BALATA TAMBOR,RAYBESTOS,2080TT264SM,BALATA FT FORD F150 F250 70/91 DODGE RAM,,,2080S264,BALATA TAMBOR TRASERA CHRYSLER RAM 1500 94/00 FORD F100 70/79 F200 87/91 = OW2080TTZR,Producto,801678107745
03,BALATA TAMBOR,RAYBESTOS,2073T473SM,BALATA FT GM C1500 94/99 SUBURBAN 92/98,,,2073S473,BALATA TAMBOR TRASERA CHEVROLET C10 78/81 SUBURBAN 92/95 = OW2073TZR BS2073TS473,Producto,
03,BALATA TAMBOR,RAYBESTOS,1742S1096SM,BALATA FT NISSAN NP300 FRONTIER 16/19,,,1742S1096 1X36,BALATA TAMBOR TRASERA NISSAN NP300 FRONTIER 15/19,Producto,
03,BALATA TAMBOR,RAYBESTOS,1709S1049SM,BALATA FT FORD RANGER 13/17,,,1709S1049SM,BALATA TAMBOR TRASERA FORD RANGER 13/17 = OW1709ZV,Producto,
03,BALATA TAMBOR,RAYBESTOS,1644S960SM,BALATA FT GM SILVERADO 1500 CANYON 09/11,,,1644S960,BALATA TAMBOR TRASERA CHEVROLET SILVERADO 1500 09/11 SIERRA 09/11 SIERRA DENALI 09/11 = OW1644ZV BS1644S960,Producto,
03,BALATA TAMBOR,RAYBESTOS,1640S952SM,BALATA FT FORD E150 E250 3500,,,1640S952,BALATA TAMBOR TRASERA FORD E150 E250 08/14 E350 E450 SUPER DUTY 08/15 NISSAN NV1500 NV2500 NV3500 12/15,Producto,
03,BALATA TAMBOR,RAYBESTOS,1624S924SM,BALATA FT NISSAN TIIDA 06/12 LANCER 08/0,,,1624S924,BALATA TAMBOR TRASERA NISSAN TIIDA HATCH BACK 07/09 TIIDA SEDAN 07/09 MITSUBISHI LANCER DE 08/09 CHRYSLER ATTITUDE 2015 = OW1624ZV BS1624S924,Producto,
03,BALATA TAMBOR,RAYBESTOS,1621S917SM,BALATA FT TOYOTA YARIS 07/12,,,1621S917,BALATA TAMBOR TRASERA TOYOTA YARIS 07/12 = OW1621ZV BS1621S917,Producto,
03,BALATA TAMBOR,RAYBESTOS,1583S855SM,BALATA FT GM SILVERADO SIERRA 05/08,,,1583S855,"BALATA TAMBOR TRASERA GM SILVERADO 1500 PICK UP 1500 GM SIERRA 05/06 = OW1583ZV BS1583S855",Producto,
03,BALATA TAMBOR,RAYBESTOS,1582S853SM,BALATA FT DODGE DAKOTA 05/08,,,1582S853,BALATA TAMBOR TRASERA CHRYSLER DAKOTA 05/08,Producto,
03,BALATA TAMBOR,RAYBESTOS,1548S815SM,BALATA FT GM COLORADO 04/08 CANYON 04/08,,,1548S815,BALATA TAMBOR TRASERO CHEVROLET COLORADO 04/08 GMC CANYON 07/08,Producto,
03,BALATA TAMBOR,RAYBESTOS,1547S814SM,BALATA FT GM AVEO 08/18 SPARK 11/14 G3 0,,,1547S814,BALATA TAMBOR TRASERA GM AVEO08 - SPARK 11 -- PONTIAC G3 - SEDAN 2006 = OW1547ZV BS1547S814,Producto,
03,BALATA TAMBOR,NIKKO,1547S814SFT,BALATA FT GM AVEO 08/18 SPARK 11/14 G3,,,1547S814,BALATA  TAMBOR TRASERA GM AVEO 08/18 - SPARK 11/14 G3,Producto,
03,BALATA TAMBOR,FRICRAFT,1542S810,BALATA FT DODGE PT CRUISER 04/09 VW VENT,,,1542S810,BALATA TRASERA FRICRAFT VOLKSWAGEN VENTO 14/ CHRYSLER PT CRUISER 04/09 = 1542810SM,Producto,
03,BALATA TAMBOR,RAYBESTOS,1528S778SM,BALATA FT MITSUBISHI LANCER 04/07,,,1528S778,BALATA TAMBOR TRASERA MITSUBISHI LANCER 04/07,Producto,
03,BALATA TAMBOR,RAYBESTOS,1525S779SM,BALATA FT NISSAN SENTRA 02/06,,,1525S779,BALATA TAMBOR TRASERA NISSAN SENTRA XE GXE 02/06 SENTRA 2007 = OW1525ZV BS1525S779,Producto,
03,BALATA TAMBOR,RAYBESTOS,1525S762SM,BALATA FT NISSAN SENTRA 00/03,,,1525S762,BALATA TAMBOR TRASERA NISSAN SENTRA GST GSX 00/01 = BS1525S762,Producto,
03,BALATA TAMBOR,RAYBESTOS,1524S760SM,BALATA FT FORD ESCAPE 01/07,,,1524S760,"BALATA TAMBOR TRASERA FORD ESCAPE 01/07 = OW1524ZV BS1524S760",Producto,
03,BALATA TAMBOR,RAYBESTOS,1517S752SM,BALATA FT FORD F150 94/04 F250 FRENO MAN,,,1517S752,BALATA TAMBOR TRASERA FORD F150 94/04 F250 94/97 = OW1517ZV,Producto,
03,BALATA TAMBOR,RAYBESTOS,1516S751SM,BALATA FT GM TORNADO 04/14 MERIVA 04/09,,,1516S751,BALATA TAMBOR TRASERA CHEVROLET ASTRA 1.8 LTS 00/03 ASTRA 2.0 LTS 04/06 MERIVA 04/08 TORNADO 05/07 = OW1516ZV BS1516S751,Producto,
03,BALATA TAMBOR,RAYBESTOS,1515S801SM,BALATA FT TOYOTA COROLLA 03/08,,,1515S801,BALATA TAMBOR TRASERA TOYOTA COROLLA 03/08 = OW1515Z2V BS1515S801,Producto,
03,BALATA TAMBOR,RAYBESTOS,1513S747SM,BALATA FT FORD FOCUS 00/06,,,1513S747,BALATA TAMBOR TRASERA FORD FOCUS 00/06 FOCUS 2009 = OW1513ZV BS1513S747,Producto,
03,BALATA TAMBOR,RAYBESTOS,1512S744,BALATA FT HONDA ODYSSEY 99/01,,,1512S744,BALATA TAMBOR TRASERA HONDA ODYSSEY 99/01,Producto,801678108421
03,BALATA TAMBOR,RAYBESTOS,1506S738SM,BALATA FT GM TRACKER 99/07 SUZUKI VITARA,,,1506S738,"BALATA TAMBOR TRASERA GM TRACKER 99/07 SUZUKI GRAND VITARA 99/07 = OW1506ZV BS1506S738",Producto,
03,BALATA TAMBOR,WARNER,1504S736SM,BALATA FT FORD COURIER 99/08 CONTOUR MYS,,,1504S736,BALATA TAMBOR TRASERA FORD COUNTOUR 99/00 - COURIER 99/08 = OW1504ZV BS1504S736,Producto,
03,BALATA TAMBOR,RAYBESTOS,1500S780SM,BALATA FT GM EQUINOX 05/06,,,1500S780,"BALATA TAMBOR TRASERA TRASERA GM EQUINOX 05/06 = OW1500ZV BS1500S780",Producto,
03,BALATA TAMBOR,RAYBESTOS,1495S808SM,BALATA FT DODGE VERNA 03/05 ATTITUDE 06,,,1495S808,BALATA TAMBOR TRASERA DODGE ATTITUDE 07 -- HYUNDAI VERNA 05 = OW1495Z1V BS1495S808,Producto,
03,BALATA TAMBOR,RAYBESTOS,1485ATTS714SM,BALATA FT DODGE CARAVAN VOYAGER 96/05,,,1485S714,BALATA TAMBOR TRASERA CHRYSLER CARAVAN GRAND CARAVAN 96/05 GRAND VOYAGER 96/00 VOYAGER 96/06 = OW1485ATTZ1R OW1485ATTZ1V BS1485ATTS714,Producto,
03,BALATA TAMBOR,RAYBESTOS,1481S716SM,BALATA FT DODGE STRATUS CIRRUS 95/00,,,1481S716,BALATA TAMBOR TRASERA CHRYSLER STRATUS 96/00 = BS1481S716,Producto,
03,BALATA TAMBOR,RAYBESTOS,1479S696SM,BALATA FT FORD CONTOUR 95/00 MYSTIQUE 95,,,1479S696,BALATA TAMBOR TRASERA MERCURY MYSTIQUE 95/00 FORD CONTOUR 96/97 CONTOUR 4 CIL 98/00 = OW1479ZV BS1479S696,Producto,
03,BALATA TAMBOR,RAYBESTOS,1463S678SM,BALATA FT FORD ESCORT 93/97,,,1463S678,BALATA TAMBOR TRASERA FORD ESCORT 93/96,Producto,
03,BALATA TAMBOR,RAYBESTOS,1452S665SM,BALATA FT FORD WINDSTAR 95/03 QUEST 93/0,,,1452S665,BALATA TAMBOR TRASERA FORD WINDSTAR 96/03 NISSAN QUEST 93/02 = OW1452ZV BS1452S665,Producto,
03,BALATA TAMBOR,RAYBESTOS,1450S662SM,BALATA FT VW JETTA A3 93/99 POINTER DERB,,,1450S662,BALATA TAMBOR TRASERA VW DERBY 95/09 GOL GT SEDAN 2009 GOLF A3 93/99 JETTA A3 93/99 LUPO 05/09 POINTER 00/09 = OW1450ZV BS1450S662,Producto,801678107387
03,BALATA TAMBOR,RAYBESTOS,1447587,BALATA FT TOYOTA CAMRY 02/06,,,1447S587,BALATA TAMBOR TRASERA TOYOTA CAMRY 02/06,Producto,801678108544
03,BALATA TAMBOR,RAYBESTOS,1444S657SM,BALATA FT DODGE LEBARON 92/95,,,1444S657SM,"BALATA TAMBOR TRASERADODGE SPIRIT 90/95",Producto,
03,BALATA TAMBOR,RAYBESTOS,1438S638SM,BALATA FT NISSAN TSURU III 92/17,,,1438S638,BALATA TAMBOR TRASERA NISSAN TSURU II 1992 - TSURU GS 93/12 - LUCINO GSE 96/98 - SENTRA GST / GSX 96/98 = OW1438ZV BS1438S638,Producto,801678107370
03,BALATA TAMBOR,RAYBESTOS,1429S627SM,BALATA FT HONDA ACCORD 92/06 CRV 97/03,,,1429 S627,"BALATA TAMBOR TRASERA HONDA ACCORD 92/06 CRV 97/03 CIVIC 97/03 = OW1429ZV BS1429S627",Producto,
03,BALATA TAMBOR,RAYBESTOS,1407S721SM,BALATA FT FORD ESCORT 97/02 PROBE 92/97,,,1407S721,BALATA TAMBOR TRASERA FORD ESCORT 92/02 PROBE 92/97 = BS1407S721,Producto,
03,BALATA TAMBOR,RAYBESTOS,1404AS675SM,BALATA FT GM SILVERADO C1500 88/99,,,1404S675,BALATA TAMBOR TRASERA CHEVROLET BLAZER NEVADA 92/94 C1500 94/99 SILVERADO 95/99 = OW1404AZ1R BS1404AS675,Producto,
03,BALATA TAMBOR,RAYBESTOS,1399574SM,BALATA FT NISSAN D21 94/08 URVAN  FRONTI,,,1399S574,BALATA TAMBOR TRASERA NISSAN D21 ESTAQUITAS 94/08 D21 PICK UP 94/08 URVAN 00/09 URVAN DIESEL 08/10 XTERRA 00/07 = OW1399ZV BS1399S574,Producto,801678107455
03,BALATA TAMBOR,RAYBESTOS,1373532SM,BALATA FT NISSAN TSURU I 85/87 TSURU II,,,1373S532,BALATA TAMBOR TRASERA NISSAN HIKARI SAMURAI 84/86 TSURU I  85/87 TSURU II 88/92 = OW1373ZV BS1373S532,Producto,801678107493
03,BALATA TAMBOR,RAYBESTOS,1366520SM,BALATA FT DODGE NEON 95/05 SWADOW 87/94,,,1366S520,BALATA TAMBOR TRASERA DODGE DART K 84/88 - SHADOW 89/92 - STRATUS 95/00 = OW1366ZV,Producto,
03,BALATA TAMBOR,NIKKO,1364S576NIKKO,BALATA FT HONDA CIVIC 01/05 FIT 08,,,1364S576,BALATA TAMBOR TRASERA HONDA CIVIC 94/05 - FIT 2008 = BS1364S576 OW1364ZV 1364576SM,Producto,700328082010
03,BALATA TAMBOR,RAYBESTOS,1364S576,BALATA FT HONDA CIVIC 01/05 FIT 08,,,1364S576,BALATA TAMBOR TRASERA HONDA CIVIC 94/05 - FIT 2008 = BS1364S576 OW1364ZV 1364576SM,Producto,
03,BALATA TAMBOR,RAYBESTOS,1358S804SM,BALATA FT TOYOTA HIACE 06/18,,,1358S804,BALATA TAMBOR TRASERA TOYOTA HIACE 06/13 TACOMA SR5 06 TACOMA TRD SPORT 2006 = OW1358Z1V BS1358S804,Producto,
03,BALATA TAMBOR,RAYBESTOS,1358505SM,BALATA FT TOYOTA TACOMA PICKUP 84/93,,,1358S505,BALATA TAMBOR TRASERA TOYOTA PICK UP 78/83 PICK UP 84/93 4X2 PICK UP 4X4 6 CIL 1988 = OW1358ZV BS1358S505,Producto,
03,BALATA TAMBOR,RAYBESTOS,1354559SM,BALATA FT VW JETTA A2 87/92 CARIBE 79/87,,,1354S559,BALATA TAMBOR TRASERA VW ATLANTIC 81/87 CARIBE 79/87 CARIBE GT 84/86 GOLF A2 87/92 JETTA A2 87/92 = OW1354ZR BS1354S559,Producto,
